Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASSIMPLES
    IS
    PUNTOCOMA
    SALTOLINEA
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
    $end            reduce using rule 40 (asignacion -> multipleAsignacion expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51


state 75

    (35) factor -> ID .

    TIMES           reduce using rule 35 (factor -> ID .)
    DIVIDE          reduce using rule 35 (factor -> ID .)
    EXPONENTE       reduce using rule 35 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 35 (factor -> ID .)
    MOD             reduce using rule 35 (factor -> ID .)
    PLUS            reduce using rule 35 (factor -> ID .)
    MINUS           reduce using rule 35 (factor -> ID .)
    $end            reduce using rule 35 (factor -> ID .)
    RPAREN          reduce using rule 35 (factor -> ID .)
    COMA            reduce using rule 35 (factor -> ID .)
    CORCHETEDER     reduce using rule 35 (factor -> ID .)
    DOSPUNTOS       reduce using rule 35 (factor -> ID .)
    LLAVEDER        reduce using rule 35 (factor -> ID .)
    EQUALS          reduce using rule 35 (factor -> ID .)
    MAYORIGUAL      reduce using rule 35 (factor -> ID .)
    MENORIGUAL      reduce using rule 35 (factor -> ID .)
    LESSTHAN        reduce using rule 35 (factor -> ID .)
    MORETHAN        reduce using rule 35 (factor -> ID .)
    DIFERENTE       reduce using rule 35 (factor -> ID .)
    AND             reduce using rule 35 (factor -> ID .)
    OR              reduce using rule 35 (factor -> ID .)


state 76

    (36) factor -> LPAREN . expression RPAREN
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    ID              shift and go to state 75
    LPAREN          shift and go to state 76

    expression                     shift and go to state 137
    term                           shift and go to state 23
    factor                         shift and go to state 38

state 77

    (41) asignacion -> valoresID ASSIGN . valoresComa
    (48) valoresComa -> . expression
    (49) valoresComa -> . valoresComa COMA expression
    (50) valoresComa -> . valoresComa COMA
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    ID              shift and go to state 75
    LPAREN          shift and go to state 76

    valoresComa                    shift and go to state 138
    expression                     shift and go to state 98
    term                           shift and go to state 23
    factor                         shift and go to state 38

state 78

    (47) valoresID -> valoresID COMA . ID

    ID              shift and go to state 139


state 79

    (119) import -> IMPORT ID .
    (120) import -> IMPORT ID . AS ID

    $end            reduce using rule 119 (import -> IMPORT ID .)
    AS              shift and go to state 140


state 80

    (83) if -> IF LPAREN . comparacion RPAREN DOSPUNTOS
    (36) factor -> LPAREN . expression RPAREN
    (64) comparacion -> . ID operadorLogico expression
    (65) comparacion -> . BOOLEAN
    (66) comparacion -> . comparacion conectoresLogicos ID
    (67) comparacion -> . NOTS BOOLEAN
    (68) comparacion -> . expression operadorLogico expression
    (69) comparacion -> . comparacion operadorLogico ID
    (70) comparacion -> . ID operadorLogico BOOLEAN
    (71) comparacion -> . comparacion conectoresLogicos comparacion
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 143
    BOOLEAN         shift and go to state 29
    NOTS            shift and go to state 43
    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    LPAREN          shift and go to state 76

    comparacion                    shift and go to state 141
    expression                     shift and go to state 142
    term                           shift and go to state 23
    factor                         shift and go to state 38

state 81

    (84) if -> IF comparacion . DOSPUNTOS
    (66) comparacion -> comparacion . conectoresLogicos ID
    (69) comparacion -> comparacion . operadorLogico ID
    (71) comparacion -> comparacion . conectoresLogicos comparacion
    (78) conectoresLogicos -> . AND
    (79) conectoresLogicos -> . OR
    (72) operadorLogico -> . EQUALS
    (73) operadorLogico -> . MAYORIGUAL
    (74) operadorLogico -> . MENORIGUAL
    (75) operadorLogico -> . LESSTHAN
    (76) operadorLogico -> . MORETHAN
    (77) operadorLogico -> . DIFERENTE

    DOSPUNTOS       shift and go to state 144
    AND             shift and go to state 61
    OR              shift and go to state 62
    EQUALS          shift and go to state 53
    MAYORIGUAL      shift and go to state 54
    MENORIGUAL      shift and go to state 55
    LESSTHAN        shift and go to state 56
    MORETHAN        shift and go to state 57
    DIFERENTE       shift and go to state 58

    conectoresLogicos              shift and go to state 59
    operadorLogico                 shift and go to state 60

state 82

    (85) if -> IF ID . DOSPUNTOS
    (64) comparacion -> ID . operadorLogico expression
    (70) comparacion -> ID . operadorLogico BOOLEAN
    (35) factor -> ID .
    (72) operadorLogico -> . EQUALS
    (73) operadorLogico -> . MAYORIGUAL
    (74) operadorLogico -> . MENORIGUAL
    (75) operadorLogico -> . LESSTHAN
    (76) operadorLogico -> . MORETHAN
    (77) operadorLogico -> . DIFERENTE

  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for MORETHAN resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    DOSPUNTOS       shift and go to state 145
    TIMES           reduce using rule 35 (factor -> ID .)
    DIVIDE          reduce using rule 35 (factor -> ID .)
    EXPONENTE       reduce using rule 35 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 35 (factor -> ID .)
    MOD             reduce using rule 35 (factor -> ID .)
    PLUS            reduce using rule 35 (factor -> ID .)
    MINUS           reduce using rule 35 (factor -> ID .)
    EQUALS          shift and go to state 53
    MAYORIGUAL      shift and go to state 54
    MENORIGUAL      shift and go to state 55
    LESSTHAN        shift and go to state 56
    MORETHAN        shift and go to state 57
    DIFERENTE       shift and go to state 58

  ! EQUALS          [ reduce using rule 35 (factor -> ID .) ]
  ! MAYORIGUAL      [ reduce using rule 35 (factor -> ID .) ]
  ! MENORIGUAL      [ reduce using rule 35 (factor -> ID .) ]
  ! LESSTHAN        [ reduce using rule 35 (factor -> ID .) ]
  ! MORETHAN        [ reduce using rule 35 (factor -> ID .) ]
  ! DIFERENTE       [ reduce using rule 35 (factor -> ID .) ]

    operadorLogico                 shift and go to state 71

state 83

    (68) comparacion -> expression . operadorLogico expression
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term
    (72) operadorLogico -> . EQUALS
    (73) operadorLogico -> . MAYORIGUAL
    (74) operadorLogico -> . MENORIGUAL
    (75) operadorLogico -> . LESSTHAN
    (76) operadorLogico -> . MORETHAN
    (77) operadorLogico -> . DIFERENTE

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    EQUALS          shift and go to state 53
    MAYORIGUAL      shift and go to state 54
    MENORIGUAL      shift and go to state 55
    LESSTHAN        shift and go to state 56
    MORETHAN        shift and go to state 57
    DIFERENTE       shift and go to state 58

    operadorLogico                 shift and go to state 52

state 84

    (60) tupla -> LPAREN valoresComa . RPAREN
    (49) valoresComa -> valoresComa . COMA expression
    (50) valoresComa -> valoresComa . COMA

    RPAREN          shift and go to state 146
    COMA            shift and go to state 147


state 85

    (36) factor -> LPAREN expression . RPAREN
    (48) valoresComa -> expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 148
    COMA            reduce using rule 48 (valoresComa -> expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51

  ! RPAREN          [ reduce using rule 48 (valoresComa -> expression .) ]


state 86

    (86) else -> ELSE DOSPUNTOS .

    $end            reduce using rule 86 (else -> ELSE DOSPUNTOS .)


state 87

    (87) while -> WHILE LPAREN . comparacion RPAREN DOSPUNTOS
    (36) factor -> LPAREN . expression RPAREN
    (64) comparacion -> . ID operadorLogico expression
    (65) comparacion -> . BOOLEAN
    (66) comparacion -> . comparacion conectoresLogicos ID
    (67) comparacion -> . NOTS BOOLEAN
    (68) comparacion -> . expression operadorLogico expression
    (69) comparacion -> . comparacion operadorLogico ID
    (70) comparacion -> . ID operadorLogico BOOLEAN
    (71) comparacion -> . comparacion conectoresLogicos comparacion
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 143
    BOOLEAN         shift and go to state 29
    NOTS            shift and go to state 43
    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    LPAREN          shift and go to state 76

    comparacion                    shift and go to state 149
    expression                     shift and go to state 142
    term                           shift and go to state 23
    factor                         shift and go to state 38

state 88

    (88) while -> WHILE comparacion . DOSPUNTOS
    (66) comparacion -> comparacion . conectoresLogicos ID
    (69) comparacion -> comparacion . operadorLogico ID
    (71) comparacion -> comparacion . conectoresLogicos comparacion
    (78) conectoresLogicos -> . AND
    (79) conectoresLogicos -> . OR
    (72) operadorLogico -> . EQUALS
    (73) operadorLogico -> . MAYORIGUAL
    (74) operadorLogico -> . MENORIGUAL
    (75) operadorLogico -> . LESSTHAN
    (76) operadorLogico -> . MORETHAN
    (77) operadorLogico -> . DIFERENTE

    DOSPUNTOS       shift and go to state 150
    AND             shift and go to state 61
    OR              shift and go to state 62
    EQUALS          shift and go to state 53
    MAYORIGUAL      shift and go to state 54
    MENORIGUAL      shift and go to state 55
    LESSTHAN        shift and go to state 56
    MORETHAN        shift and go to state 57
    DIFERENTE       shift and go to state 58

    conectoresLogicos              shift and go to state 59
    operadorLogico                 shift and go to state 60

state 89

    (89) while -> WHILE ID . DOSPUNTOS
    (64) comparacion -> ID . operadorLogico expression
    (70) comparacion -> ID . operadorLogico BOOLEAN
    (35) factor -> ID .
    (72) operadorLogico -> . EQUALS
    (73) operadorLogico -> . MAYORIGUAL
    (74) operadorLogico -> . MENORIGUAL
    (75) operadorLogico -> . LESSTHAN
    (76) operadorLogico -> . MORETHAN
    (77) operadorLogico -> . DIFERENTE

  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for MORETHAN resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    DOSPUNTOS       shift and go to state 151
    TIMES           reduce using rule 35 (factor -> ID .)
    DIVIDE          reduce using rule 35 (factor -> ID .)
    EXPONENTE       reduce using rule 35 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 35 (factor -> ID .)
    MOD             reduce using rule 35 (factor -> ID .)
    PLUS            reduce using rule 35 (factor -> ID .)
    MINUS           reduce using rule 35 (factor -> ID .)
    EQUALS          shift and go to state 53
    MAYORIGUAL      shift and go to state 54
    MENORIGUAL      shift and go to state 55
    LESSTHAN        shift and go to state 56
    MORETHAN        shift and go to state 57
    DIFERENTE       shift and go to state 58

  ! EQUALS          [ reduce using rule 35 (factor -> ID .) ]
  ! MAYORIGUAL      [ reduce using rule 35 (factor -> ID .) ]
  ! MENORIGUAL      [ reduce using rule 35 (factor -> ID .) ]
  ! LESSTHAN        [ reduce using rule 35 (factor -> ID .) ]
  ! MORETHAN        [ reduce using rule 35 (factor -> ID .) ]
  ! DIFERENTE       [ reduce using rule 35 (factor -> ID .) ]

    operadorLogico                 shift and go to state 71

state 90

    (90) for -> FOR ID . IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS
    (91) for -> FOR ID . IN ID DOSPUNTOS
    (92) for -> FOR ID . IN lista
    (93) for -> FOR ID . IN tupla
    (94) for -> FOR ID . IN conjunto

    IN              shift and go to state 152


state 91

    (95) print -> PRINT LPAREN . factor RPAREN
    (96) print -> PRINT LPAREN . ID RPAREN
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 154
    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    LPAREN          shift and go to state 76

    factor                         shift and go to state 153

state 92

    (98) inputF -> INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 155


state 93

    (99) openF -> OPEN LPAREN . CADENA RPAREN
    (100) openF -> OPEN LPAREN . CADENA COMA CADENA RPAREN

    CADENA          shift and go to state 156


state 94

    (103) funcion -> DEF ID . LPAREN valoresID RPAREN DOSPUNTOS
    (104) funcion -> DEF ID . LPAREN RPAREN DOSPUNTOS

    LPAREN          shift and go to state 157


state 95

    (67) comparacion -> NOTS BOOLEAN .

    AND             reduce using rule 67 (comparacion -> NOTS BOOLEAN .)
    OR              reduce using rule 67 (comparacion -> NOTS BOOLEAN .)
    EQUALS          reduce using rule 67 (comparacion -> NOTS BOOLEAN .)
    MAYORIGUAL      reduce using rule 67 (comparacion -> NOTS BOOLEAN .)
    MENORIGUAL      reduce using rule 67 (comparacion -> NOTS BOOLEAN .)
    LESSTHAN        reduce using rule 67 (comparacion -> NOTS BOOLEAN .)
    MORETHAN        reduce using rule 67 (comparacion -> NOTS BOOLEAN .)
    DIFERENTE       reduce using rule 67 (comparacion -> NOTS BOOLEAN .)
    $end            reduce using rule 67 (comparacion -> NOTS BOOLEAN .)
    DOSPUNTOS       reduce using rule 67 (comparacion -> NOTS BOOLEAN .)
    RPAREN          reduce using rule 67 (comparacion -> NOTS BOOLEAN .)


state 96

    (80) operacionConectoresLogicos -> NOT ID .

    AND             reduce using rule 80 (operacionConectoresLogicos -> NOT ID .)
    OR              reduce using rule 80 (operacionConectoresLogicos -> NOT ID .)
    $end            reduce using rule 80 (operacionConectoresLogicos -> NOT ID .)


state 97

    (57) lista -> CORCHETEIZQ valoresComa . CORCHETEDER
    (49) valoresComa -> valoresComa . COMA expression
    (50) valoresComa -> valoresComa . COMA

    CORCHETEDER     shift and go to state 158
    COMA            shift and go to state 147


state 98

    (48) valoresComa -> expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    CORCHETEDER     reduce using rule 48 (valoresComa -> expression .)
    COMA            reduce using rule 48 (valoresComa -> expression .)
    LLAVEDER        reduce using rule 48 (valoresComa -> expression .)
    $end            reduce using rule 48 (valoresComa -> expression .)
    RPAREN          reduce using rule 48 (valoresComa -> expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51


state 99

    (54) diccionario -> LLAVEIZQ valoresDic . LLAVEDER
    (52) valoresDic -> valoresDic . COMA factor DOSPUNTOS factor
    (53) valoresDic -> valoresDic . COMA

    LLAVEDER        shift and go to state 159
    COMA            shift and go to state 160


state 100

    (55) diccionario -> LLAVEIZQ LLAVEDER .

    $end            reduce using rule 55 (diccionario -> LLAVEIZQ LLAVEDER .)
    RPAREN          reduce using rule 55 (diccionario -> LLAVEIZQ LLAVEDER .)


state 101

    (62) conjunto -> LLAVEIZQ valoresComa . LLAVEDER
    (49) valoresComa -> valoresComa . COMA expression
    (50) valoresComa -> valoresComa . COMA

    LLAVEDER        shift and go to state 161
    COMA            shift and go to state 147


state 102

    (51) valoresDic -> factor . DOSPUNTOS factor
    (30) term -> factor .

    DOSPUNTOS       shift and go to state 162
    TIMES           reduce using rule 30 (term -> factor .)
    DIVIDE          reduce using rule 30 (term -> factor .)
    EXPONENTE       reduce using rule 30 (term -> factor .)
    DIVISIONENTERA  reduce using rule 30 (term -> factor .)
    MOD             reduce using rule 30 (term -> factor .)
    PLUS            reduce using rule 30 (term -> factor .)
    MINUS           reduce using rule 30 (term -> factor .)
    LLAVEDER        reduce using rule 30 (term -> factor .)
    COMA            reduce using rule 30 (term -> factor .)


state 103

    (111) return -> RETURN expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    $end            reduce using rule 111 (return -> RETURN expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51


state 104

    (112) return -> RETURN NONE .

    $end            reduce using rule 112 (return -> RETURN NONE .)


state 105

    (22) expression -> expression PLUS term .
    (25) term -> term . TIMES factor
    (26) term -> term . DIVIDE factor
    (27) term -> term . EXPONENTE factor
    (28) term -> term . DIVISIONENTERA factor
    (29) term -> term . MOD factor

    PLUS            reduce using rule 22 (expression -> expression PLUS term .)
    MINUS           reduce using rule 22 (expression -> expression PLUS term .)
    EQUALS          reduce using rule 22 (expression -> expression PLUS term .)
    MAYORIGUAL      reduce using rule 22 (expression -> expression PLUS term .)
    MENORIGUAL      reduce using rule 22 (expression -> expression PLUS term .)
    LESSTHAN        reduce using rule 22 (expression -> expression PLUS term .)
    MORETHAN        reduce using rule 22 (expression -> expression PLUS term .)
    DIFERENTE       reduce using rule 22 (expression -> expression PLUS term .)
    $end            reduce using rule 22 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 22 (expression -> expression PLUS term .)
    COMA            reduce using rule 22 (expression -> expression PLUS term .)
    CORCHETEDER     reduce using rule 22 (expression -> expression PLUS term .)
    LLAVEDER        reduce using rule 22 (expression -> expression PLUS term .)
    AND             reduce using rule 22 (expression -> expression PLUS term .)
    OR              reduce using rule 22 (expression -> expression PLUS term .)
    DOSPUNTOS       reduce using rule 22 (expression -> expression PLUS term .)
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65
    EXPONENTE       shift and go to state 66
    DIVISIONENTERA  shift and go to state 67
    MOD             shift and go to state 68


state 106

    (23) expression -> expression MINUS term .
    (25) term -> term . TIMES factor
    (26) term -> term . DIVIDE factor
    (27) term -> term . EXPONENTE factor
    (28) term -> term . DIVISIONENTERA factor
    (29) term -> term . MOD factor

    PLUS            reduce using rule 23 (expression -> expression MINUS term .)
    MINUS           reduce using rule 23 (expression -> expression MINUS term .)
    EQUALS          reduce using rule 23 (expression -> expression MINUS term .)
    MAYORIGUAL      reduce using rule 23 (expression -> expression MINUS term .)
    MENORIGUAL      reduce using rule 23 (expression -> expression MINUS term .)
    LESSTHAN        reduce using rule 23 (expression -> expression MINUS term .)
    MORETHAN        reduce using rule 23 (expression -> expression MINUS term .)
    DIFERENTE       reduce using rule 23 (expression -> expression MINUS term .)
    $end            reduce using rule 23 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 23 (expression -> expression MINUS term .)
    COMA            reduce using rule 23 (expression -> expression MINUS term .)
    CORCHETEDER     reduce using rule 23 (expression -> expression MINUS term .)
    LLAVEDER        reduce using rule 23 (expression -> expression MINUS term .)
    AND             reduce using rule 23 (expression -> expression MINUS term .)
    OR              reduce using rule 23 (expression -> expression MINUS term .)
    DOSPUNTOS       reduce using rule 23 (expression -> expression MINUS term .)
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65
    EXPONENTE       shift and go to state 66
    DIVISIONENTERA  shift and go to state 67
    MOD             shift and go to state 68


state 107

    (68) comparacion -> expression operadorLogico expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    AND             reduce using rule 68 (comparacion -> expression operadorLogico expression .)
    OR              reduce using rule 68 (comparacion -> expression operadorLogico expression .)
    EQUALS          reduce using rule 68 (comparacion -> expression operadorLogico expression .)
    MAYORIGUAL      reduce using rule 68 (comparacion -> expression operadorLogico expression .)
    MENORIGUAL      reduce using rule 68 (comparacion -> expression operadorLogico expression .)
    LESSTHAN        reduce using rule 68 (comparacion -> expression operadorLogico expression .)
    MORETHAN        reduce using rule 68 (comparacion -> expression operadorLogico expression .)
    DIFERENTE       reduce using rule 68 (comparacion -> expression operadorLogico expression .)
    $end            reduce using rule 68 (comparacion -> expression operadorLogico expression .)
    DOSPUNTOS       reduce using rule 68 (comparacion -> expression operadorLogico expression .)
    RPAREN          reduce using rule 68 (comparacion -> expression operadorLogico expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51


state 108

    (71) comparacion -> comparacion conectoresLogicos comparacion .
    (66) comparacion -> comparacion . conectoresLogicos ID
    (69) comparacion -> comparacion . operadorLogico ID
    (71) comparacion -> comparacion . conectoresLogicos comparacion
    (78) conectoresLogicos -> . AND
    (79) conectoresLogicos -> . OR
    (72) operadorLogico -> . EQUALS
    (73) operadorLogico -> . MAYORIGUAL
    (74) operadorLogico -> . MENORIGUAL
    (75) operadorLogico -> . LESSTHAN
    (76) operadorLogico -> . MORETHAN
    (77) operadorLogico -> . DIFERENTE

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for MORETHAN resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    $end            reduce using rule 71 (comparacion -> comparacion conectoresLogicos comparacion .)
    DOSPUNTOS       reduce using rule 71 (comparacion -> comparacion conectoresLogicos comparacion .)
    RPAREN          reduce using rule 71 (comparacion -> comparacion conectoresLogicos comparacion .)
    AND             shift and go to state 61
    OR              shift and go to state 62
    EQUALS          shift and go to state 53
    MAYORIGUAL      shift and go to state 54
    MENORIGUAL      shift and go to state 55
    LESSTHAN        shift and go to state 56
    MORETHAN        shift and go to state 57
    DIFERENTE       shift and go to state 58

  ! AND             [ reduce using rule 71 (comparacion -> comparacion conectoresLogicos comparacion .) ]
  ! OR              [ reduce using rule 71 (comparacion -> comparacion conectoresLogicos comparacion .) ]
  ! EQUALS          [ reduce using rule 71 (comparacion -> comparacion conectoresLogicos comparacion .) ]
  ! MAYORIGUAL      [ reduce using rule 71 (comparacion -> comparacion conectoresLogicos comparacion .) ]
  ! MENORIGUAL      [ reduce using rule 71 (comparacion -> comparacion conectoresLogicos comparacion .) ]
  ! LESSTHAN        [ reduce using rule 71 (comparacion -> comparacion conectoresLogicos comparacion .) ]
  ! MORETHAN        [ reduce using rule 71 (comparacion -> comparacion conectoresLogicos comparacion .) ]
  ! DIFERENTE       [ reduce using rule 71 (comparacion -> comparacion conectoresLogicos comparacion .) ]

    conectoresLogicos              shift and go to state 59
    operadorLogico                 shift and go to state 60

state 109

    (66) comparacion -> comparacion conectoresLogicos ID .
    (64) comparacion -> ID . operadorLogico expression
    (70) comparacion -> ID . operadorLogico BOOLEAN
    (35) factor -> ID .
    (72) operadorLogico -> . EQUALS
    (73) operadorLogico -> . MAYORIGUAL
    (74) operadorLogico -> . MENORIGUAL
    (75) operadorLogico -> . LESSTHAN
    (76) operadorLogico -> . MORETHAN
    (77) operadorLogico -> . DIFERENTE

  ! reduce/reduce conflict for EQUALS resolved using rule 35 (factor -> ID .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 35 (factor -> ID .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 35 (factor -> ID .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 35 (factor -> ID .)
  ! reduce/reduce conflict for MORETHAN resolved using rule 35 (factor -> ID .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 35 (factor -> ID .)
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for MORETHAN resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    AND             reduce using rule 66 (comparacion -> comparacion conectoresLogicos ID .)
    OR              reduce using rule 66 (comparacion -> comparacion conectoresLogicos ID .)
    $end            reduce using rule 66 (comparacion -> comparacion conectoresLogicos ID .)
    DOSPUNTOS       reduce using rule 66 (comparacion -> comparacion conectoresLogicos ID .)
    RPAREN          reduce using rule 66 (comparacion -> comparacion conectoresLogicos ID .)
    TIMES           reduce using rule 35 (factor -> ID .)
    DIVIDE          reduce using rule 35 (factor -> ID .)
    EXPONENTE       reduce using rule 35 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 35 (factor -> ID .)
    MOD             reduce using rule 35 (factor -> ID .)
    PLUS            reduce using rule 35 (factor -> ID .)
    MINUS           reduce using rule 35 (factor -> ID .)
    EQUALS          shift and go to state 53
    MAYORIGUAL      shift and go to state 54
    MENORIGUAL      shift and go to state 55
    LESSTHAN        shift and go to state 56
    MORETHAN        shift and go to state 57
    DIFERENTE       shift and go to state 58

  ! EQUALS          [ reduce using rule 66 (comparacion -> comparacion conectoresLogicos ID .) ]
  ! MAYORIGUAL      [ reduce using rule 66 (comparacion -> comparacion conectoresLogicos ID .) ]
  ! MENORIGUAL      [ reduce using rule 66 (comparacion -> comparacion conectoresLogicos ID .) ]
  ! LESSTHAN        [ reduce using rule 66 (comparacion -> comparacion conectoresLogicos ID .) ]
  ! MORETHAN        [ reduce using rule 66 (comparacion -> comparacion conectoresLogicos ID .) ]
  ! DIFERENTE       [ reduce using rule 66 (comparacion -> comparacion conectoresLogicos ID .) ]
  ! EQUALS          [ reduce using rule 35 (factor -> ID .) ]
  ! MAYORIGUAL      [ reduce using rule 35 (factor -> ID .) ]
  ! MENORIGUAL      [ reduce using rule 35 (factor -> ID .) ]
  ! LESSTHAN        [ reduce using rule 35 (factor -> ID .) ]
  ! MORETHAN        [ reduce using rule 35 (factor -> ID .) ]
  ! DIFERENTE       [ reduce using rule 35 (factor -> ID .) ]

    operadorLogico                 shift and go to state 71

state 110

    (69) comparacion -> comparacion operadorLogico ID .

    AND             reduce using rule 69 (comparacion -> comparacion operadorLogico ID .)
    OR              reduce using rule 69 (comparacion -> comparacion operadorLogico ID .)
    EQUALS          reduce using rule 69 (comparacion -> comparacion operadorLogico ID .)
    MAYORIGUAL      reduce using rule 69 (comparacion -> comparacion operadorLogico ID .)
    MENORIGUAL      reduce using rule 69 (comparacion -> comparacion operadorLogico ID .)
    LESSTHAN        reduce using rule 69 (comparacion -> comparacion operadorLogico ID .)
    MORETHAN        reduce using rule 69 (comparacion -> comparacion operadorLogico ID .)
