Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASSIMPLES
    IS
    PUNTOCOMA
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
    (82) if -> IF ID . DOSPUNTOS
    (63) comparacion -> ID . operadorLogico expression
    (68) comparacion -> ID . operadorLogico BOOLEAN
    (35) factor -> ID .
    (69) operadorLogico -> . EQUALS
    (70) operadorLogico -> . MAYORIGUAL
    (71) operadorLogico -> . MENORIGUAL
    (72) operadorLogico -> . LESSTHAN
    (73) operadorLogico -> . MORETHAN
    (74) operadorLogico -> . DIFERENTE

  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for MORETHAN resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    DOSPUNTOS       shift and go to state 137
    TIMES           reduce using rule 35 (factor -> ID .)
    DIVIDE          reduce using rule 35 (factor -> ID .)
    EXPONENTE       reduce using rule 35 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 35 (factor -> ID .)
    MOD             reduce using rule 35 (factor -> ID .)
    PLUS            reduce using rule 35 (factor -> ID .)
    MINUS           reduce using rule 35 (factor -> ID .)
    EQUALS          shift and go to state 53
    MAYORIGUAL      shift and go to state 54
    MENORIGUAL      shift and go to state 55
    LESSTHAN        shift and go to state 56
    MORETHAN        shift and go to state 57
    DIFERENTE       shift and go to state 58

  ! EQUALS          [ reduce using rule 35 (factor -> ID .) ]
  ! MAYORIGUAL      [ reduce using rule 35 (factor -> ID .) ]
  ! MENORIGUAL      [ reduce using rule 35 (factor -> ID .) ]
  ! LESSTHAN        [ reduce using rule 35 (factor -> ID .) ]
  ! MORETHAN        [ reduce using rule 35 (factor -> ID .) ]
  ! DIFERENTE       [ reduce using rule 35 (factor -> ID .) ]

    operadorLogico                 shift and go to state 69

state 81

    (66) comparacion -> expression . operadorLogico expression
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term
    (69) operadorLogico -> . EQUALS
    (70) operadorLogico -> . MAYORIGUAL
    (71) operadorLogico -> . MENORIGUAL
    (72) operadorLogico -> . LESSTHAN
    (73) operadorLogico -> . MORETHAN
    (74) operadorLogico -> . DIFERENTE

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    EQUALS          shift and go to state 53
    MAYORIGUAL      shift and go to state 54
    MENORIGUAL      shift and go to state 55
    LESSTHAN        shift and go to state 56
    MORETHAN        shift and go to state 57
    DIFERENTE       shift and go to state 58

    operadorLogico                 shift and go to state 52

state 82

    (59) tupla -> LPAREN valoresComa . RPAREN
    (48) valoresComa -> valoresComa . COMA expression
    (49) valoresComa -> valoresComa . COMA

    RPAREN          shift and go to state 138
    COMA            shift and go to state 139


state 83

    (36) factor -> LPAREN expression . RPAREN
    (47) valoresComa -> expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 140
    COMA            reduce using rule 47 (valoresComa -> expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51

  ! RPAREN          [ reduce using rule 47 (valoresComa -> expression .) ]


state 84

    (83) else -> ELSE DOSPUNTOS .

    $end            reduce using rule 83 (else -> ELSE DOSPUNTOS .)


state 85

    (84) while -> WHILE LPAREN . comparacion RPAREN DOSPUNTOS
    (36) factor -> LPAREN . expression RPAREN
    (63) comparacion -> . ID operadorLogico expression
    (64) comparacion -> . BOOLEAN
    (65) comparacion -> . NOTS BOOLEAN
    (66) comparacion -> . expression operadorLogico expression
    (67) comparacion -> . comparacion operadorLogico ID
    (68) comparacion -> . ID operadorLogico BOOLEAN
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 135
    BOOLEAN         shift and go to state 29
    NOTS            shift and go to state 43
    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    LPAREN          shift and go to state 74

    comparacion                    shift and go to state 141
    expression                     shift and go to state 134
    term                           shift and go to state 23
    factor                         shift and go to state 38

state 86

    (85) while -> WHILE comparacion . DOSPUNTOS
    (67) comparacion -> comparacion . operadorLogico ID
    (69) operadorLogico -> . EQUALS
    (70) operadorLogico -> . MAYORIGUAL
    (71) operadorLogico -> . MENORIGUAL
    (72) operadorLogico -> . LESSTHAN
    (73) operadorLogico -> . MORETHAN
    (74) operadorLogico -> . DIFERENTE

    DOSPUNTOS       shift and go to state 142
    EQUALS          shift and go to state 53
    MAYORIGUAL      shift and go to state 54
    MENORIGUAL      shift and go to state 55
    LESSTHAN        shift and go to state 56
    MORETHAN        shift and go to state 57
    DIFERENTE       shift and go to state 58

    operadorLogico                 shift and go to state 59

state 87

    (86) while -> WHILE ID . DOSPUNTOS
    (63) comparacion -> ID . operadorLogico expression
    (68) comparacion -> ID . operadorLogico BOOLEAN
    (35) factor -> ID .
    (69) operadorLogico -> . EQUALS
    (70) operadorLogico -> . MAYORIGUAL
    (71) operadorLogico -> . MENORIGUAL
    (72) operadorLogico -> . LESSTHAN
    (73) operadorLogico -> . MORETHAN
    (74) operadorLogico -> . DIFERENTE

  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for MORETHAN resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    DOSPUNTOS       shift and go to state 143
    TIMES           reduce using rule 35 (factor -> ID .)
    DIVIDE          reduce using rule 35 (factor -> ID .)
    EXPONENTE       reduce using rule 35 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 35 (factor -> ID .)
    MOD             reduce using rule 35 (factor -> ID .)
    PLUS            reduce using rule 35 (factor -> ID .)
    MINUS           reduce using rule 35 (factor -> ID .)
    EQUALS          shift and go to state 53
    MAYORIGUAL      shift and go to state 54
    MENORIGUAL      shift and go to state 55
    LESSTHAN        shift and go to state 56
    MORETHAN        shift and go to state 57
    DIFERENTE       shift and go to state 58

  ! EQUALS          [ reduce using rule 35 (factor -> ID .) ]
  ! MAYORIGUAL      [ reduce using rule 35 (factor -> ID .) ]
  ! MENORIGUAL      [ reduce using rule 35 (factor -> ID .) ]
  ! LESSTHAN        [ reduce using rule 35 (factor -> ID .) ]
  ! MORETHAN        [ reduce using rule 35 (factor -> ID .) ]
  ! DIFERENTE       [ reduce using rule 35 (factor -> ID .) ]

    operadorLogico                 shift and go to state 69

state 88

    (87) for -> FOR ID . IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS
    (88) for -> FOR ID . IN ID DOSPUNTOS
    (89) for -> FOR ID . IN lista
    (90) for -> FOR ID . IN tupla
    (91) for -> FOR ID . IN conjunto

    IN              shift and go to state 144


state 89

    (92) print -> PRINT LPAREN . factor RPAREN
    (93) print -> PRINT LPAREN . ID RPAREN
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 146
    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    LPAREN          shift and go to state 74

    factor                         shift and go to state 145

state 90

    (95) inputF -> INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 147


state 91

    (96) openF -> OPEN LPAREN . CADENA RPAREN
    (97) openF -> OPEN LPAREN . CADENA COMA CADENA RPAREN

    CADENA          shift and go to state 148


state 92

    (100) funcion -> DEF ID . LPAREN valoresID RPAREN DOSPUNTOS

    LPAREN          shift and go to state 149


state 93

    (65) comparacion -> NOTS BOOLEAN .

    EQUALS          reduce using rule 65 (comparacion -> NOTS BOOLEAN .)
    MAYORIGUAL      reduce using rule 65 (comparacion -> NOTS BOOLEAN .)
    MENORIGUAL      reduce using rule 65 (comparacion -> NOTS BOOLEAN .)
    LESSTHAN        reduce using rule 65 (comparacion -> NOTS BOOLEAN .)
    MORETHAN        reduce using rule 65 (comparacion -> NOTS BOOLEAN .)
    DIFERENTE       reduce using rule 65 (comparacion -> NOTS BOOLEAN .)
    $end            reduce using rule 65 (comparacion -> NOTS BOOLEAN .)
    DOSPUNTOS       reduce using rule 65 (comparacion -> NOTS BOOLEAN .)
    RPAREN          reduce using rule 65 (comparacion -> NOTS BOOLEAN .)


state 94

    (77) operacionConectoresLogicos -> NOT ID .

    AND             reduce using rule 77 (operacionConectoresLogicos -> NOT ID .)
    OR              reduce using rule 77 (operacionConectoresLogicos -> NOT ID .)
    $end            reduce using rule 77 (operacionConectoresLogicos -> NOT ID .)


state 95

    (56) lista -> CORCHETEIZQ valoresComa . CORCHETEDER
    (48) valoresComa -> valoresComa . COMA expression
    (49) valoresComa -> valoresComa . COMA

    CORCHETEDER     shift and go to state 150
    COMA            shift and go to state 139


state 96

    (47) valoresComa -> expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    CORCHETEDER     reduce using rule 47 (valoresComa -> expression .)
    COMA            reduce using rule 47 (valoresComa -> expression .)
    LLAVEDER        reduce using rule 47 (valoresComa -> expression .)
    $end            reduce using rule 47 (valoresComa -> expression .)
    RPAREN          reduce using rule 47 (valoresComa -> expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51


state 97

    (53) diccionario -> LLAVEIZQ valoresDic . LLAVEDER
    (51) valoresDic -> valoresDic . COMA factor DOSPUNTOS factor
    (52) valoresDic -> valoresDic . COMA

    LLAVEDER        shift and go to state 151
    COMA            shift and go to state 152


state 98

    (54) diccionario -> LLAVEIZQ LLAVEDER .

    $end            reduce using rule 54 (diccionario -> LLAVEIZQ LLAVEDER .)
    RPAREN          reduce using rule 54 (diccionario -> LLAVEIZQ LLAVEDER .)


state 99

    (61) conjunto -> LLAVEIZQ valoresComa . LLAVEDER
    (48) valoresComa -> valoresComa . COMA expression
    (49) valoresComa -> valoresComa . COMA

    LLAVEDER        shift and go to state 153
    COMA            shift and go to state 139


state 100

    (50) valoresDic -> factor . DOSPUNTOS factor
    (30) term -> factor .

    DOSPUNTOS       shift and go to state 154
    TIMES           reduce using rule 30 (term -> factor .)
    DIVIDE          reduce using rule 30 (term -> factor .)
    EXPONENTE       reduce using rule 30 (term -> factor .)
    DIVISIONENTERA  reduce using rule 30 (term -> factor .)
    MOD             reduce using rule 30 (term -> factor .)
    PLUS            reduce using rule 30 (term -> factor .)
    MINUS           reduce using rule 30 (term -> factor .)
    LLAVEDER        reduce using rule 30 (term -> factor .)
    COMA            reduce using rule 30 (term -> factor .)


state 101

    (105) return -> RETURN expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    $end            reduce using rule 105 (return -> RETURN expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51


state 102

    (106) return -> RETURN NONE .

    $end            reduce using rule 106 (return -> RETURN NONE .)


state 103

    (22) expression -> expression PLUS term .
    (25) term -> term . TIMES factor
    (26) term -> term . DIVIDE factor
    (27) term -> term . EXPONENTE factor
    (28) term -> term . DIVISIONENTERA factor
    (29) term -> term . MOD factor

    PLUS            reduce using rule 22 (expression -> expression PLUS term .)
    MINUS           reduce using rule 22 (expression -> expression PLUS term .)
    EQUALS          reduce using rule 22 (expression -> expression PLUS term .)
    MAYORIGUAL      reduce using rule 22 (expression -> expression PLUS term .)
    MENORIGUAL      reduce using rule 22 (expression -> expression PLUS term .)
    LESSTHAN        reduce using rule 22 (expression -> expression PLUS term .)
    MORETHAN        reduce using rule 22 (expression -> expression PLUS term .)
    DIFERENTE       reduce using rule 22 (expression -> expression PLUS term .)
    $end            reduce using rule 22 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 22 (expression -> expression PLUS term .)
    COMA            reduce using rule 22 (expression -> expression PLUS term .)
    CORCHETEDER     reduce using rule 22 (expression -> expression PLUS term .)
    LLAVEDER        reduce using rule 22 (expression -> expression PLUS term .)
    DOSPUNTOS       reduce using rule 22 (expression -> expression PLUS term .)
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    EXPONENTE       shift and go to state 65
    DIVISIONENTERA  shift and go to state 66
    MOD             shift and go to state 67


state 104

    (23) expression -> expression MINUS term .
    (25) term -> term . TIMES factor
    (26) term -> term . DIVIDE factor
    (27) term -> term . EXPONENTE factor
    (28) term -> term . DIVISIONENTERA factor
    (29) term -> term . MOD factor

    PLUS            reduce using rule 23 (expression -> expression MINUS term .)
    MINUS           reduce using rule 23 (expression -> expression MINUS term .)
    EQUALS          reduce using rule 23 (expression -> expression MINUS term .)
    MAYORIGUAL      reduce using rule 23 (expression -> expression MINUS term .)
    MENORIGUAL      reduce using rule 23 (expression -> expression MINUS term .)
    LESSTHAN        reduce using rule 23 (expression -> expression MINUS term .)
    MORETHAN        reduce using rule 23 (expression -> expression MINUS term .)
    DIFERENTE       reduce using rule 23 (expression -> expression MINUS term .)
    $end            reduce using rule 23 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 23 (expression -> expression MINUS term .)
    COMA            reduce using rule 23 (expression -> expression MINUS term .)
    CORCHETEDER     reduce using rule 23 (expression -> expression MINUS term .)
    LLAVEDER        reduce using rule 23 (expression -> expression MINUS term .)
    DOSPUNTOS       reduce using rule 23 (expression -> expression MINUS term .)
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    EXPONENTE       shift and go to state 65
    DIVISIONENTERA  shift and go to state 66
    MOD             shift and go to state 67


state 105

    (66) comparacion -> expression operadorLogico expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    EQUALS          reduce using rule 66 (comparacion -> expression operadorLogico expression .)
    MAYORIGUAL      reduce using rule 66 (comparacion -> expression operadorLogico expression .)
    MENORIGUAL      reduce using rule 66 (comparacion -> expression operadorLogico expression .)
    LESSTHAN        reduce using rule 66 (comparacion -> expression operadorLogico expression .)
    MORETHAN        reduce using rule 66 (comparacion -> expression operadorLogico expression .)
    DIFERENTE       reduce using rule 66 (comparacion -> expression operadorLogico expression .)
    $end            reduce using rule 66 (comparacion -> expression operadorLogico expression .)
    DOSPUNTOS       reduce using rule 66 (comparacion -> expression operadorLogico expression .)
    RPAREN          reduce using rule 66 (comparacion -> expression operadorLogico expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51


state 106

    (67) comparacion -> comparacion operadorLogico ID .

    EQUALS          reduce using rule 67 (comparacion -> comparacion operadorLogico ID .)
    MAYORIGUAL      reduce using rule 67 (comparacion -> comparacion operadorLogico ID .)
    MENORIGUAL      reduce using rule 67 (comparacion -> comparacion operadorLogico ID .)
    LESSTHAN        reduce using rule 67 (comparacion -> comparacion operadorLogico ID .)
    MORETHAN        reduce using rule 67 (comparacion -> comparacion operadorLogico ID .)
    DIFERENTE       reduce using rule 67 (comparacion -> comparacion operadorLogico ID .)
    $end            reduce using rule 67 (comparacion -> comparacion operadorLogico ID .)
    DOSPUNTOS       reduce using rule 67 (comparacion -> comparacion operadorLogico ID .)
    RPAREN          reduce using rule 67 (comparacion -> comparacion operadorLogico ID .)


state 107

    (79) operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID .

    AND             reduce using rule 79 (operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID .)
    OR              reduce using rule 79 (operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID .)
    $end            reduce using rule 79 (operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID .)


state 108

    (25) term -> term TIMES factor .

    TIMES           reduce using rule 25 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 25 (term -> term TIMES factor .)
    EXPONENTE       reduce using rule 25 (term -> term TIMES factor .)
    DIVISIONENTERA  reduce using rule 25 (term -> term TIMES factor .)
    MOD             reduce using rule 25 (term -> term TIMES factor .)
    PLUS            reduce using rule 25 (term -> term TIMES factor .)
    MINUS           reduce using rule 25 (term -> term TIMES factor .)
    EQUALS          reduce using rule 25 (term -> term TIMES factor .)
    MAYORIGUAL      reduce using rule 25 (term -> term TIMES factor .)
    MENORIGUAL      reduce using rule 25 (term -> term TIMES factor .)
    LESSTHAN        reduce using rule 25 (term -> term TIMES factor .)
    MORETHAN        reduce using rule 25 (term -> term TIMES factor .)
    DIFERENTE       reduce using rule 25 (term -> term TIMES factor .)
    $end            reduce using rule 25 (term -> term TIMES factor .)
    RPAREN          reduce using rule 25 (term -> term TIMES factor .)
    COMA            reduce using rule 25 (term -> term TIMES factor .)
    CORCHETEDER     reduce using rule 25 (term -> term TIMES factor .)
    LLAVEDER        reduce using rule 25 (term -> term TIMES factor .)
    DOSPUNTOS       reduce using rule 25 (term -> term TIMES factor .)


state 109

    (26) term -> term DIVIDE factor .

    TIMES           reduce using rule 26 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 26 (term -> term DIVIDE factor .)
    EXPONENTE       reduce using rule 26 (term -> term DIVIDE factor .)
    DIVISIONENTERA  reduce using rule 26 (term -> term DIVIDE factor .)
    MOD             reduce using rule 26 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 26 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 26 (term -> term DIVIDE factor .)
    EQUALS          reduce using rule 26 (term -> term DIVIDE factor .)
    MAYORIGUAL      reduce using rule 26 (term -> term DIVIDE factor .)
    MENORIGUAL      reduce using rule 26 (term -> term DIVIDE factor .)
    LESSTHAN        reduce using rule 26 (term -> term DIVIDE factor .)
    MORETHAN        reduce using rule 26 (term -> term DIVIDE factor .)
    DIFERENTE       reduce using rule 26 (term -> term DIVIDE factor .)
    $end            reduce using rule 26 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 26 (term -> term DIVIDE factor .)
    COMA            reduce using rule 26 (term -> term DIVIDE factor .)
    CORCHETEDER     reduce using rule 26 (term -> term DIVIDE factor .)
    LLAVEDER        reduce using rule 26 (term -> term DIVIDE factor .)
    DOSPUNTOS       reduce using rule 26 (term -> term DIVIDE factor .)


state 110

    (27) term -> term EXPONENTE factor .

    TIMES           reduce using rule 27 (term -> term EXPONENTE factor .)
    DIVIDE          reduce using rule 27 (term -> term EXPONENTE factor .)
    EXPONENTE       reduce using rule 27 (term -> term EXPONENTE factor .)
    DIVISIONENTERA  reduce using rule 27 (term -> term EXPONENTE factor .)
    MOD             reduce using rule 27 (term -> term EXPONENTE factor .)
    PLUS            reduce using rule 27 (term -> term EXPONENTE factor .)
    MINUS           reduce using rule 27 (term -> term EXPONENTE factor .)
    EQUALS          reduce using rule 27 (term -> term EXPONENTE factor .)
    MAYORIGUAL      reduce using rule 27 (term -> term EXPONENTE factor .)
    MENORIGUAL      reduce using rule 27 (term -> term EXPONENTE factor .)
    LESSTHAN        reduce using rule 27 (term -> term EXPONENTE factor .)
    MORETHAN        reduce using rule 27 (term -> term EXPONENTE factor .)
    DIFERENTE       reduce using rule 27 (term -> term EXPONENTE factor .)
    $end            reduce using rule 27 (term -> term EXPONENTE factor .)
    RPAREN          reduce using rule 27 (term -> term EXPONENTE factor .)
    COMA            reduce using rule 27 (term -> term EXPONENTE factor .)
    CORCHETEDER     reduce using rule 27 (term -> term EXPONENTE factor .)
    LLAVEDER        reduce using rule 27 (term -> term EXPONENTE factor .)
    DOSPUNTOS       reduce using rule 27 (term -> term EXPONENTE factor .)


state 111

    (28) term -> term DIVISIONENTERA factor .

    TIMES           reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    DIVIDE          reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    EXPONENTE       reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    DIVISIONENTERA  reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    MOD             reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    PLUS            reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    MINUS           reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    EQUALS          reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    MAYORIGUAL      reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    MENORIGUAL      reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    LESSTHAN        reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    MORETHAN        reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    DIFERENTE       reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    $end            reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    RPAREN          reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    COMA            reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    CORCHETEDER     reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    LLAVEDER        reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    DOSPUNTOS       reduce using rule 28 (term -> term DIVISIONENTERA factor .)


state 112

    (29) term -> term MOD factor .

    TIMES           reduce using rule 29 (term -> term MOD factor .)
    DIVIDE          reduce using rule 29 (term -> term MOD factor .)
    EXPONENTE       reduce using rule 29 (term -> term MOD factor .)
    DIVISIONENTERA  reduce using rule 29 (term -> term MOD factor .)
    MOD             reduce using rule 29 (term -> term MOD factor .)
    PLUS            reduce using rule 29 (term -> term MOD factor .)
    MINUS           reduce using rule 29 (term -> term MOD factor .)
    EQUALS          reduce using rule 29 (term -> term MOD factor .)
    MAYORIGUAL      reduce using rule 29 (term -> term MOD factor .)
    MENORIGUAL      reduce using rule 29 (term -> term MOD factor .)
    LESSTHAN        reduce using rule 29 (term -> term MOD factor .)
    MORETHAN        reduce using rule 29 (term -> term MOD factor .)
    DIFERENTE       reduce using rule 29 (term -> term MOD factor .)
    $end            reduce using rule 29 (term -> term MOD factor .)
    RPAREN          reduce using rule 29 (term -> term MOD factor .)
    COMA            reduce using rule 29 (term -> term MOD factor .)
    CORCHETEDER     reduce using rule 29 (term -> term MOD factor .)
    LLAVEDER        reduce using rule 29 (term -> term MOD factor .)
    DOSPUNTOS       reduce using rule 29 (term -> term MOD factor .)


state 113

    (60) tupla -> ID . ASSIGN tupla
    (57) lista -> ID . ASSIGN lista
    (58) lista -> ID . ASSIGN CORCHETEIZQ CORCHETEDER
    (55) diccionario -> ID . ASSIGN diccionario
    (62) conjunto -> ID . ASSIGN conjunto
    (43) multipleAsignacion -> ID . ASSIGN
    (44) multipleAsignacion -> ID . ASSIGN multipleAsignacion
    (35) factor -> ID .

    ASSIGN          shift and go to state 155
    TIMES           reduce using rule 35 (factor -> ID .)
    DIVIDE          reduce using rule 35 (factor -> ID .)
    EXPONENTE       reduce using rule 35 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 35 (factor -> ID .)
    MOD             reduce using rule 35 (factor -> ID .)
    PLUS            reduce using rule 35 (factor -> ID .)
    MINUS           reduce using rule 35 (factor -> ID .)
    $end            reduce using rule 35 (factor -> ID .)


state 114

    (39) asignacion -> ID ASSIGN expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    $end            reduce using rule 39 (asignacion -> ID ASSIGN expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51


state 115

    (42) asignacion -> ID ASSIGN BOOLEAN .

    $end            reduce using rule 42 (asignacion -> ID ASSIGN BOOLEAN .)


state 116

    (94) inputF -> ID ASSIGN INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 156


state 117

    (98) openF -> ID ASSIGN OPEN . LPAREN CADENA COMA CADENA RPAREN
    (99) openF -> ID ASSIGN OPEN . LPAREN ID COMA CADENA RPAREN

    LPAREN          shift and go to state 157


state 118

    (60) tupla -> ID ASSIGN tupla .

    $end            reduce using rule 60 (tupla -> ID ASSIGN tupla .)
    RPAREN          reduce using rule 60 (tupla -> ID ASSIGN tupla .)


state 119

    (57) lista -> ID ASSIGN lista .

    $end            reduce using rule 57 (lista -> ID ASSIGN lista .)
    RPAREN          reduce using rule 57 (lista -> ID ASSIGN lista .)


state 120

    (58) lista -> ID ASSIGN CORCHETEIZQ . CORCHETEDER
    (56) lista -> CORCHETEIZQ . valoresComa CORCHETEDER
    (47) valoresComa -> . expression
    (48) valoresComa -> . valoresComa COMA expression
    (49) valoresComa -> . valoresComa COMA
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    CORCHETEDER     shift and go to state 158
    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    ID              shift and go to state 73
    LPAREN          shift and go to state 74

    valoresComa                    shift and go to state 95
    expression                     shift and go to state 96
    term                           shift and go to state 23
    factor                         shift and go to state 38

state 121

    (55) diccionario -> ID ASSIGN diccionario .

    $end            reduce using rule 55 (diccionario -> ID ASSIGN diccionario .)
    RPAREN          reduce using rule 55 (diccionario -> ID ASSIGN diccionario .)


state 122

    (62) conjunto -> ID ASSIGN conjunto .

    $end            reduce using rule 62 (conjunto -> ID ASSIGN conjunto .)
    RPAREN          reduce using rule 62 (conjunto -> ID ASSIGN conjunto .)


state 123

    (44) multipleAsignacion -> ID ASSIGN multipleAsignacion .

    NUMBER          reduce using rule 44 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)
    STRING          reduce using rule 44 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)
    FLOAT           reduce using rule 44 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)
    CADENA          reduce using rule 44 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)
    ID              reduce using rule 44 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)
    LPAREN          reduce using rule 44 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)


state 124

    (63) comparacion -> ID operadorLogico expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    EQUALS          reduce using rule 63 (comparacion -> ID operadorLogico expression .)
    MAYORIGUAL      reduce using rule 63 (comparacion -> ID operadorLogico expression .)
    MENORIGUAL      reduce using rule 63 (comparacion -> ID operadorLogico expression .)
    LESSTHAN        reduce using rule 63 (comparacion -> ID operadorLogico expression .)
    MORETHAN        reduce using rule 63 (comparacion -> ID operadorLogico expression .)
    DIFERENTE       reduce using rule 63 (comparacion -> ID operadorLogico expression .)
    $end            reduce using rule 63 (comparacion -> ID operadorLogico expression .)
    DOSPUNTOS       reduce using rule 63 (comparacion -> ID operadorLogico expression .)
    RPAREN          reduce using rule 63 (comparacion -> ID operadorLogico expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51


state 125

    (68) comparacion -> ID operadorLogico BOOLEAN .

