Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APPEND
    COMILLAS
    COMILLASSIMPLES
    ELSE
    IS
    LLAVEDER
    LLAVEIZQ
    NOT
    OR
    PUNTO
    PUNTOCOMA
    REMOVE
    RETURN
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
    $end            reduce using rule 63 (openF -> OPEN LPAREN CADENA RPAREN .)


state 113

    (64) openF -> OPEN LPAREN CADENA COMA . CADENA RPAREN

    CADENA          shift and go to state 121


state 114

    (66) funcion -> DEF ID LPAREN valoresComa . RPAREN DOSPUNTOS
    (42) valoresComa -> valoresComa . COMA factor
    (43) valoresComa -> valoresComa . COMA

    RPAREN          shift and go to state 122
    COMA            shift and go to state 47


state 115

    (61) inputF -> ID ASSIGN INPUT LPAREN RPAREN .

    $end            reduce using rule 61 (inputF -> ID ASSIGN INPUT LPAREN RPAREN .)


state 116

    (45) tupla -> LPAREN valoresComa RPAREN .

    $end            reduce using rule 45 (tupla -> LPAREN valoresComa RPAREN .)


state 117

    (65) openF -> ID ASSIGN OPEN LPAREN CADENA . COMA CADENA RPAREN

    COMA            shift and go to state 123


state 118

    (56) if -> IF LPAREN comparacion RPAREN DOSPUNTOS .

    $end            reduce using rule 56 (if -> IF LPAREN comparacion RPAREN DOSPUNTOS .)


state 119

    (57) while -> WHILE LPAREN comparacion RPAREN DOSPUNTOS .

    $end            reduce using rule 57 (while -> WHILE LPAREN comparacion RPAREN DOSPUNTOS .)


state 120

    (58) for -> FOR ID IN RANGE LPAREN . NUMBER RPAREN DOSPUNTOS

    NUMBER          shift and go to state 124


state 121

    (64) openF -> OPEN LPAREN CADENA COMA CADENA . RPAREN

    RPAREN          shift and go to state 125


state 122

    (66) funcion -> DEF ID LPAREN valoresComa RPAREN . DOSPUNTOS

    DOSPUNTOS       shift and go to state 126


state 123

    (65) openF -> ID ASSIGN OPEN LPAREN CADENA COMA . CADENA RPAREN

    CADENA          shift and go to state 127


state 124

    (58) for -> FOR ID IN RANGE LPAREN NUMBER . RPAREN DOSPUNTOS

    RPAREN          shift and go to state 128


state 125

    (64) openF -> OPEN LPAREN CADENA COMA CADENA RPAREN .

    $end            reduce using rule 64 (openF -> OPEN LPAREN CADENA COMA CADENA RPAREN .)


state 126

    (66) funcion -> DEF ID LPAREN valoresComa RPAREN DOSPUNTOS .

    $end            reduce using rule 66 (funcion -> DEF ID LPAREN valoresComa RPAREN DOSPUNTOS .)


state 127

    (65) openF -> ID ASSIGN OPEN LPAREN CADENA COMA CADENA . RPAREN

    RPAREN          shift and go to state 129


state 128

    (58) for -> FOR ID IN RANGE LPAREN NUMBER RPAREN . DOSPUNTOS

    DOSPUNTOS       shift and go to state 130


state 129

    (65) openF -> ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN .

    $end            reduce using rule 65 (openF -> ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN .)


state 130

    (58) for -> FOR ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS .

    $end            reduce using rule 58 (for -> FOR ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ASSIGN in state 18 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 53 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 53 resolved as shift
WARNING: shift/reduce conflict for STRING in state 53 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 53 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 53 resolved as shift
WARNING: reduce/reduce conflict in state 22 resolved using rule (term -> factor)
WARNING: rejected rule (valoresComa -> factor) in state 22
