Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASSIMPLES
    IS
    PUNTOCOMA
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
  ! DIFERENTE       [ reduce using rule 34 (factor -> ID .) ]

    operadorLogico                 shift and go to state 67

state 78

    (63) comparacion -> expression . operadorLogico expression
    (21) expression -> expression . PLUS term
    (22) expression -> expression . MINUS term
    (66) operadorLogico -> . EQUALS
    (67) operadorLogico -> . MAYORIGUAL
    (68) operadorLogico -> . MENORIGUAL
    (69) operadorLogico -> . LESSTHAN
    (70) operadorLogico -> . MORETHAN
    (71) operadorLogico -> . DIFERENTE

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    EQUALS          shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MENORIGUAL      shift and go to state 53
    LESSTHAN        shift and go to state 54
    MORETHAN        shift and go to state 55
    DIFERENTE       shift and go to state 56

    operadorLogico                 shift and go to state 50

state 79

    (56) tupla -> LPAREN valoresComa . RPAREN
    (47) valoresComa -> valoresComa . COMA expression
    (48) valoresComa -> valoresComa . COMA

    RPAREN          shift and go to state 132
    COMA            shift and go to state 133


state 80

    (35) factor -> LPAREN expression . RPAREN
    (46) valoresComa -> expression .
    (21) expression -> expression . PLUS term
    (22) expression -> expression . MINUS term

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 134
    COMA            reduce using rule 46 (valoresComa -> expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49

  ! RPAREN          [ reduce using rule 46 (valoresComa -> expression .) ]


state 81

    (80) else -> ELSE DOSPUNTOS .

    $end            reduce using rule 80 (else -> ELSE DOSPUNTOS .)


state 82

    (81) while -> WHILE LPAREN . comparacion RPAREN DOSPUNTOS
    (35) factor -> LPAREN . expression RPAREN
    (60) comparacion -> . ID operadorLogico expression
    (61) comparacion -> . BOOLEAN
    (62) comparacion -> . NOTS BOOLEAN
    (63) comparacion -> . expression operadorLogico expression
    (64) comparacion -> . comparacion operadorLogico ID
    (65) comparacion -> . ID operadorLogico BOOLEAN
    (21) expression -> . expression PLUS term
    (22) expression -> . expression MINUS term
    (23) expression -> . term
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EXPONENTE factor
    (27) term -> . term DIVISIONENTERA factor
    (28) term -> . term MOD factor
    (29) term -> . factor
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . CADENA
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 129
    BOOLEAN         shift and go to state 28
    NOTS            shift and go to state 41
    NUMBER          shift and go to state 34
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 39
    LPAREN          shift and go to state 72

    comparacion                    shift and go to state 135
    expression                     shift and go to state 128
    term                           shift and go to state 22
    factor                         shift and go to state 36

state 83

    (82) while -> WHILE comparacion . DOSPUNTOS
    (64) comparacion -> comparacion . operadorLogico ID
    (66) operadorLogico -> . EQUALS
    (67) operadorLogico -> . MAYORIGUAL
    (68) operadorLogico -> . MENORIGUAL
    (69) operadorLogico -> . LESSTHAN
    (70) operadorLogico -> . MORETHAN
    (71) operadorLogico -> . DIFERENTE

    DOSPUNTOS       shift and go to state 136
    EQUALS          shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MENORIGUAL      shift and go to state 53
    LESSTHAN        shift and go to state 54
    MORETHAN        shift and go to state 55
    DIFERENTE       shift and go to state 56

    operadorLogico                 shift and go to state 57

state 84

    (83) while -> WHILE ID . DOSPUNTOS
    (60) comparacion -> ID . operadorLogico expression
    (65) comparacion -> ID . operadorLogico BOOLEAN
    (34) factor -> ID .
    (66) operadorLogico -> . EQUALS
    (67) operadorLogico -> . MAYORIGUAL
    (68) operadorLogico -> . MENORIGUAL
    (69) operadorLogico -> . LESSTHAN
    (70) operadorLogico -> . MORETHAN
    (71) operadorLogico -> . DIFERENTE

  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for MORETHAN resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    DOSPUNTOS       shift and go to state 137
    TIMES           reduce using rule 34 (factor -> ID .)
    DIVIDE          reduce using rule 34 (factor -> ID .)
    EXPONENTE       reduce using rule 34 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 34 (factor -> ID .)
    MOD             reduce using rule 34 (factor -> ID .)
    PLUS            reduce using rule 34 (factor -> ID .)
    MINUS           reduce using rule 34 (factor -> ID .)
    EQUALS          shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MENORIGUAL      shift and go to state 53
    LESSTHAN        shift and go to state 54
    MORETHAN        shift and go to state 55
    DIFERENTE       shift and go to state 56

  ! EQUALS          [ reduce using rule 34 (factor -> ID .) ]
  ! MAYORIGUAL      [ reduce using rule 34 (factor -> ID .) ]
  ! MENORIGUAL      [ reduce using rule 34 (factor -> ID .) ]
  ! LESSTHAN        [ reduce using rule 34 (factor -> ID .) ]
  ! MORETHAN        [ reduce using rule 34 (factor -> ID .) ]
  ! DIFERENTE       [ reduce using rule 34 (factor -> ID .) ]

    operadorLogico                 shift and go to state 67

state 85

    (84) for -> FOR ID . IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS
    (85) for -> FOR ID . IN ID DOSPUNTOS
    (86) for -> FOR ID . IN lista
    (87) for -> FOR ID . IN tupla
    (88) for -> FOR ID . IN conjunto

    IN              shift and go to state 138


state 86

    (89) print -> PRINT LPAREN . factor RPAREN
    (90) print -> PRINT LPAREN . ID RPAREN
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . CADENA
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 140
    NUMBER          shift and go to state 34
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 39
    LPAREN          shift and go to state 72

    factor                         shift and go to state 139

state 87

    (92) inputF -> INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 141


state 88

    (93) openF -> OPEN LPAREN . CADENA RPAREN
    (94) openF -> OPEN LPAREN . CADENA COMA CADENA RPAREN

    CADENA          shift and go to state 142


state 89

    (96) funcion -> DEF ID . LPAREN valoresID RPAREN DOSPUNTOS

    LPAREN          shift and go to state 143


state 90

    (62) comparacion -> NOTS BOOLEAN .

    EQUALS          reduce using rule 62 (comparacion -> NOTS BOOLEAN .)
    MAYORIGUAL      reduce using rule 62 (comparacion -> NOTS BOOLEAN .)
    MENORIGUAL      reduce using rule 62 (comparacion -> NOTS BOOLEAN .)
    LESSTHAN        reduce using rule 62 (comparacion -> NOTS BOOLEAN .)
    MORETHAN        reduce using rule 62 (comparacion -> NOTS BOOLEAN .)
    DIFERENTE       reduce using rule 62 (comparacion -> NOTS BOOLEAN .)
    $end            reduce using rule 62 (comparacion -> NOTS BOOLEAN .)
    DOSPUNTOS       reduce using rule 62 (comparacion -> NOTS BOOLEAN .)
    RPAREN          reduce using rule 62 (comparacion -> NOTS BOOLEAN .)


state 91

    (74) operacionConectoresLogicos -> NOT ID .

    AND             reduce using rule 74 (operacionConectoresLogicos -> NOT ID .)
    OR              reduce using rule 74 (operacionConectoresLogicos -> NOT ID .)
    $end            reduce using rule 74 (operacionConectoresLogicos -> NOT ID .)


state 92

    (54) lista -> CORCHETEIZQ valoresComa . CORCHETEDER
    (47) valoresComa -> valoresComa . COMA expression
    (48) valoresComa -> valoresComa . COMA

    CORCHETEDER     shift and go to state 144
    COMA            shift and go to state 133


state 93

    (46) valoresComa -> expression .
    (21) expression -> expression . PLUS term
    (22) expression -> expression . MINUS term

    CORCHETEDER     reduce using rule 46 (valoresComa -> expression .)
    COMA            reduce using rule 46 (valoresComa -> expression .)
    LLAVEDER        reduce using rule 46 (valoresComa -> expression .)
    $end            reduce using rule 46 (valoresComa -> expression .)
    RPAREN          reduce using rule 46 (valoresComa -> expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49


state 94

    (52) diccionario -> LLAVEIZQ valoresDic . LLAVEDER
    (50) valoresDic -> valoresDic . COMA factor DOSPUNTOS factor
    (51) valoresDic -> valoresDic . COMA

    LLAVEDER        shift and go to state 145
    COMA            shift and go to state 146


state 95

    (58) conjunto -> LLAVEIZQ valoresComa . LLAVEDER
    (47) valoresComa -> valoresComa . COMA expression
    (48) valoresComa -> valoresComa . COMA

    LLAVEDER        shift and go to state 147
    COMA            shift and go to state 133


state 96

    (49) valoresDic -> factor . DOSPUNTOS factor
    (29) term -> factor .

    DOSPUNTOS       shift and go to state 148
    TIMES           reduce using rule 29 (term -> factor .)
    DIVIDE          reduce using rule 29 (term -> factor .)
    EXPONENTE       reduce using rule 29 (term -> factor .)
    DIVISIONENTERA  reduce using rule 29 (term -> factor .)
    MOD             reduce using rule 29 (term -> factor .)
    PLUS            reduce using rule 29 (term -> factor .)
    MINUS           reduce using rule 29 (term -> factor .)
    LLAVEDER        reduce using rule 29 (term -> factor .)
    COMA            reduce using rule 29 (term -> factor .)


state 97

    (101) return -> RETURN expression .
    (21) expression -> expression . PLUS term
    (22) expression -> expression . MINUS term

    $end            reduce using rule 101 (return -> RETURN expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49


state 98

    (102) return -> RETURN NONE .

    $end            reduce using rule 102 (return -> RETURN NONE .)


state 99

    (21) expression -> expression PLUS term .
    (24) term -> term . TIMES factor
    (25) term -> term . DIVIDE factor
    (26) term -> term . EXPONENTE factor
    (27) term -> term . DIVISIONENTERA factor
    (28) term -> term . MOD factor

    PLUS            reduce using rule 21 (expression -> expression PLUS term .)
    MINUS           reduce using rule 21 (expression -> expression PLUS term .)
    EQUALS          reduce using rule 21 (expression -> expression PLUS term .)
    MAYORIGUAL      reduce using rule 21 (expression -> expression PLUS term .)
    MENORIGUAL      reduce using rule 21 (expression -> expression PLUS term .)
    LESSTHAN        reduce using rule 21 (expression -> expression PLUS term .)
    MORETHAN        reduce using rule 21 (expression -> expression PLUS term .)
    DIFERENTE       reduce using rule 21 (expression -> expression PLUS term .)
    $end            reduce using rule 21 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 21 (expression -> expression PLUS term .)
    COMA            reduce using rule 21 (expression -> expression PLUS term .)
    CORCHETEDER     reduce using rule 21 (expression -> expression PLUS term .)
    LLAVEDER        reduce using rule 21 (expression -> expression PLUS term .)
    DOSPUNTOS       reduce using rule 21 (expression -> expression PLUS term .)
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    EXPONENTE       shift and go to state 63
    DIVISIONENTERA  shift and go to state 64
    MOD             shift and go to state 65


state 100

    (22) expression -> expression MINUS term .
    (24) term -> term . TIMES factor
    (25) term -> term . DIVIDE factor
    (26) term -> term . EXPONENTE factor
    (27) term -> term . DIVISIONENTERA factor
    (28) term -> term . MOD factor

    PLUS            reduce using rule 22 (expression -> expression MINUS term .)
    MINUS           reduce using rule 22 (expression -> expression MINUS term .)
    EQUALS          reduce using rule 22 (expression -> expression MINUS term .)
    MAYORIGUAL      reduce using rule 22 (expression -> expression MINUS term .)
    MENORIGUAL      reduce using rule 22 (expression -> expression MINUS term .)
    LESSTHAN        reduce using rule 22 (expression -> expression MINUS term .)
    MORETHAN        reduce using rule 22 (expression -> expression MINUS term .)
    DIFERENTE       reduce using rule 22 (expression -> expression MINUS term .)
    $end            reduce using rule 22 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 22 (expression -> expression MINUS term .)
    COMA            reduce using rule 22 (expression -> expression MINUS term .)
    CORCHETEDER     reduce using rule 22 (expression -> expression MINUS term .)
    LLAVEDER        reduce using rule 22 (expression -> expression MINUS term .)
    DOSPUNTOS       reduce using rule 22 (expression -> expression MINUS term .)
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    EXPONENTE       shift and go to state 63
    DIVISIONENTERA  shift and go to state 64
    MOD             shift and go to state 65


state 101

    (63) comparacion -> expression operadorLogico expression .
    (21) expression -> expression . PLUS term
    (22) expression -> expression . MINUS term

    EQUALS          reduce using rule 63 (comparacion -> expression operadorLogico expression .)
    MAYORIGUAL      reduce using rule 63 (comparacion -> expression operadorLogico expression .)
    MENORIGUAL      reduce using rule 63 (comparacion -> expression operadorLogico expression .)
    LESSTHAN        reduce using rule 63 (comparacion -> expression operadorLogico expression .)
    MORETHAN        reduce using rule 63 (comparacion -> expression operadorLogico expression .)
    DIFERENTE       reduce using rule 63 (comparacion -> expression operadorLogico expression .)
    $end            reduce using rule 63 (comparacion -> expression operadorLogico expression .)
    DOSPUNTOS       reduce using rule 63 (comparacion -> expression operadorLogico expression .)
    RPAREN          reduce using rule 63 (comparacion -> expression operadorLogico expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49


state 102

    (64) comparacion -> comparacion operadorLogico ID .

    EQUALS          reduce using rule 64 (comparacion -> comparacion operadorLogico ID .)
    MAYORIGUAL      reduce using rule 64 (comparacion -> comparacion operadorLogico ID .)
    MENORIGUAL      reduce using rule 64 (comparacion -> comparacion operadorLogico ID .)
    LESSTHAN        reduce using rule 64 (comparacion -> comparacion operadorLogico ID .)
    MORETHAN        reduce using rule 64 (comparacion -> comparacion operadorLogico ID .)
    DIFERENTE       reduce using rule 64 (comparacion -> comparacion operadorLogico ID .)
    $end            reduce using rule 64 (comparacion -> comparacion operadorLogico ID .)
    DOSPUNTOS       reduce using rule 64 (comparacion -> comparacion operadorLogico ID .)
    RPAREN          reduce using rule 64 (comparacion -> comparacion operadorLogico ID .)


state 103

    (76) operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID .

    AND             reduce using rule 76 (operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID .)
    OR              reduce using rule 76 (operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID .)
    $end            reduce using rule 76 (operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID .)


state 104

    (24) term -> term TIMES factor .

    TIMES           reduce using rule 24 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 24 (term -> term TIMES factor .)
    EXPONENTE       reduce using rule 24 (term -> term TIMES factor .)
    DIVISIONENTERA  reduce using rule 24 (term -> term TIMES factor .)
    MOD             reduce using rule 24 (term -> term TIMES factor .)
    PLUS            reduce using rule 24 (term -> term TIMES factor .)
    MINUS           reduce using rule 24 (term -> term TIMES factor .)
    EQUALS          reduce using rule 24 (term -> term TIMES factor .)
    MAYORIGUAL      reduce using rule 24 (term -> term TIMES factor .)
    MENORIGUAL      reduce using rule 24 (term -> term TIMES factor .)
    LESSTHAN        reduce using rule 24 (term -> term TIMES factor .)
    MORETHAN        reduce using rule 24 (term -> term TIMES factor .)
    DIFERENTE       reduce using rule 24 (term -> term TIMES factor .)
    $end            reduce using rule 24 (term -> term TIMES factor .)
    RPAREN          reduce using rule 24 (term -> term TIMES factor .)
    COMA            reduce using rule 24 (term -> term TIMES factor .)
    CORCHETEDER     reduce using rule 24 (term -> term TIMES factor .)
    LLAVEDER        reduce using rule 24 (term -> term TIMES factor .)
    DOSPUNTOS       reduce using rule 24 (term -> term TIMES factor .)


state 105

    (25) term -> term DIVIDE factor .

    TIMES           reduce using rule 25 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 25 (term -> term DIVIDE factor .)
    EXPONENTE       reduce using rule 25 (term -> term DIVIDE factor .)
    DIVISIONENTERA  reduce using rule 25 (term -> term DIVIDE factor .)
    MOD             reduce using rule 25 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 25 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 25 (term -> term DIVIDE factor .)
    EQUALS          reduce using rule 25 (term -> term DIVIDE factor .)
    MAYORIGUAL      reduce using rule 25 (term -> term DIVIDE factor .)
    MENORIGUAL      reduce using rule 25 (term -> term DIVIDE factor .)
    LESSTHAN        reduce using rule 25 (term -> term DIVIDE factor .)
    MORETHAN        reduce using rule 25 (term -> term DIVIDE factor .)
    DIFERENTE       reduce using rule 25 (term -> term DIVIDE factor .)
    $end            reduce using rule 25 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 25 (term -> term DIVIDE factor .)
    COMA            reduce using rule 25 (term -> term DIVIDE factor .)
    CORCHETEDER     reduce using rule 25 (term -> term DIVIDE factor .)
    LLAVEDER        reduce using rule 25 (term -> term DIVIDE factor .)
    DOSPUNTOS       reduce using rule 25 (term -> term DIVIDE factor .)


state 106

    (26) term -> term EXPONENTE factor .

    TIMES           reduce using rule 26 (term -> term EXPONENTE factor .)
    DIVIDE          reduce using rule 26 (term -> term EXPONENTE factor .)
    EXPONENTE       reduce using rule 26 (term -> term EXPONENTE factor .)
    DIVISIONENTERA  reduce using rule 26 (term -> term EXPONENTE factor .)
    MOD             reduce using rule 26 (term -> term EXPONENTE factor .)
    PLUS            reduce using rule 26 (term -> term EXPONENTE factor .)
    MINUS           reduce using rule 26 (term -> term EXPONENTE factor .)
    EQUALS          reduce using rule 26 (term -> term EXPONENTE factor .)
    MAYORIGUAL      reduce using rule 26 (term -> term EXPONENTE factor .)
    MENORIGUAL      reduce using rule 26 (term -> term EXPONENTE factor .)
    LESSTHAN        reduce using rule 26 (term -> term EXPONENTE factor .)
    MORETHAN        reduce using rule 26 (term -> term EXPONENTE factor .)
    DIFERENTE       reduce using rule 26 (term -> term EXPONENTE factor .)
    $end            reduce using rule 26 (term -> term EXPONENTE factor .)
    RPAREN          reduce using rule 26 (term -> term EXPONENTE factor .)
    COMA            reduce using rule 26 (term -> term EXPONENTE factor .)
    CORCHETEDER     reduce using rule 26 (term -> term EXPONENTE factor .)
    LLAVEDER        reduce using rule 26 (term -> term EXPONENTE factor .)
    DOSPUNTOS       reduce using rule 26 (term -> term EXPONENTE factor .)


state 107

    (27) term -> term DIVISIONENTERA factor .

    TIMES           reduce using rule 27 (term -> term DIVISIONENTERA factor .)
    DIVIDE          reduce using rule 27 (term -> term DIVISIONENTERA factor .)
    EXPONENTE       reduce using rule 27 (term -> term DIVISIONENTERA factor .)
    DIVISIONENTERA  reduce using rule 27 (term -> term DIVISIONENTERA factor .)
    MOD             reduce using rule 27 (term -> term DIVISIONENTERA factor .)
    PLUS            reduce using rule 27 (term -> term DIVISIONENTERA factor .)
    MINUS           reduce using rule 27 (term -> term DIVISIONENTERA factor .)
    EQUALS          reduce using rule 27 (term -> term DIVISIONENTERA factor .)
    MAYORIGUAL      reduce using rule 27 (term -> term DIVISIONENTERA factor .)
    MENORIGUAL      reduce using rule 27 (term -> term DIVISIONENTERA factor .)
    LESSTHAN        reduce using rule 27 (term -> term DIVISIONENTERA factor .)
    MORETHAN        reduce using rule 27 (term -> term DIVISIONENTERA factor .)
    DIFERENTE       reduce using rule 27 (term -> term DIVISIONENTERA factor .)
    $end            reduce using rule 27 (term -> term DIVISIONENTERA factor .)
    RPAREN          reduce using rule 27 (term -> term DIVISIONENTERA factor .)
    COMA            reduce using rule 27 (term -> term DIVISIONENTERA factor .)
    CORCHETEDER     reduce using rule 27 (term -> term DIVISIONENTERA factor .)
    LLAVEDER        reduce using rule 27 (term -> term DIVISIONENTERA factor .)
    DOSPUNTOS       reduce using rule 27 (term -> term DIVISIONENTERA factor .)


state 108

    (28) term -> term MOD factor .

    TIMES           reduce using rule 28 (term -> term MOD factor .)
    DIVIDE          reduce using rule 28 (term -> term MOD factor .)
    EXPONENTE       reduce using rule 28 (term -> term MOD factor .)
    DIVISIONENTERA  reduce using rule 28 (term -> term MOD factor .)
    MOD             reduce using rule 28 (term -> term MOD factor .)
    PLUS            reduce using rule 28 (term -> term MOD factor .)
    MINUS           reduce using rule 28 (term -> term MOD factor .)
    EQUALS          reduce using rule 28 (term -> term MOD factor .)
    MAYORIGUAL      reduce using rule 28 (term -> term MOD factor .)
    MENORIGUAL      reduce using rule 28 (term -> term MOD factor .)
    LESSTHAN        reduce using rule 28 (term -> term MOD factor .)
    MORETHAN        reduce using rule 28 (term -> term MOD factor .)
    DIFERENTE       reduce using rule 28 (term -> term MOD factor .)
    $end            reduce using rule 28 (term -> term MOD factor .)
    RPAREN          reduce using rule 28 (term -> term MOD factor .)
    COMA            reduce using rule 28 (term -> term MOD factor .)
    CORCHETEDER     reduce using rule 28 (term -> term MOD factor .)
    LLAVEDER        reduce using rule 28 (term -> term MOD factor .)
    DOSPUNTOS       reduce using rule 28 (term -> term MOD factor .)


state 109

    (57) tupla -> ID . ASSIGN tupla
    (55) lista -> ID . ASSIGN lista
    (53) diccionario -> ID . ASSIGN diccionario
    (59) conjunto -> ID . ASSIGN conjunto
    (42) multipleAsignacion -> ID . ASSIGN
    (43) multipleAsignacion -> ID . ASSIGN multipleAsignacion
    (34) factor -> ID .

    ASSIGN          shift and go to state 149
    TIMES           reduce using rule 34 (factor -> ID .)
    DIVIDE          reduce using rule 34 (factor -> ID .)
    EXPONENTE       reduce using rule 34 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 34 (factor -> ID .)
    MOD             reduce using rule 34 (factor -> ID .)
    PLUS            reduce using rule 34 (factor -> ID .)
    MINUS           reduce using rule 34 (factor -> ID .)
    $end            reduce using rule 34 (factor -> ID .)


state 110

    (38) asignacion -> ID ASSIGN expression .
    (21) expression -> expression . PLUS term
    (22) expression -> expression . MINUS term

    $end            reduce using rule 38 (asignacion -> ID ASSIGN expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49


state 111

    (41) asignacion -> ID ASSIGN BOOLEAN .

    $end            reduce using rule 41 (asignacion -> ID ASSIGN BOOLEAN .)


state 112

    (91) inputF -> ID ASSIGN INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 150


state 113

    (95) openF -> ID ASSIGN OPEN . LPAREN CADENA COMA CADENA RPAREN

    LPAREN          shift and go to state 151


state 114

    (57) tupla -> ID ASSIGN tupla .

    $end            reduce using rule 57 (tupla -> ID ASSIGN tupla .)
    RPAREN          reduce using rule 57 (tupla -> ID ASSIGN tupla .)


state 115

    (55) lista -> ID ASSIGN lista .

    $end            reduce using rule 55 (lista -> ID ASSIGN lista .)
    RPAREN          reduce using rule 55 (lista -> ID ASSIGN lista .)


state 116

    (53) diccionario -> ID ASSIGN diccionario .

    $end            reduce using rule 53 (diccionario -> ID ASSIGN diccionario .)
    RPAREN          reduce using rule 53 (diccionario -> ID ASSIGN diccionario .)


state 117

    (59) conjunto -> ID ASSIGN conjunto .

    $end            reduce using rule 59 (conjunto -> ID ASSIGN conjunto .)
    RPAREN          reduce using rule 59 (conjunto -> ID ASSIGN conjunto .)


state 118

    (43) multipleAsignacion -> ID ASSIGN multipleAsignacion .

    NUMBER          reduce using rule 43 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)
    STRING          reduce using rule 43 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)
    FLOAT           reduce using rule 43 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)
    CADENA          reduce using rule 43 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)
    ID              reduce using rule 43 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)
    LPAREN          reduce using rule 43 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)


state 119

    (60) comparacion -> ID operadorLogico expression .
    (21) expression -> expression . PLUS term
    (22) expression -> expression . MINUS term

    EQUALS          reduce using rule 60 (comparacion -> ID operadorLogico expression .)
    MAYORIGUAL      reduce using rule 60 (comparacion -> ID operadorLogico expression .)
    MENORIGUAL      reduce using rule 60 (comparacion -> ID operadorLogico expression .)
    LESSTHAN        reduce using rule 60 (comparacion -> ID operadorLogico expression .)
    MORETHAN        reduce using rule 60 (comparacion -> ID operadorLogico expression .)
    DIFERENTE       reduce using rule 60 (comparacion -> ID operadorLogico expression .)
    $end            reduce using rule 60 (comparacion -> ID operadorLogico expression .)
    DOSPUNTOS       reduce using rule 60 (comparacion -> ID operadorLogico expression .)
    RPAREN          reduce using rule 60 (comparacion -> ID operadorLogico expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49


state 120

    (65) comparacion -> ID operadorLogico BOOLEAN .

    EQUALS          reduce using rule 65 (comparacion -> ID operadorLogico BOOLEAN .)
    MAYORIGUAL      reduce using rule 65 (comparacion -> ID operadorLogico BOOLEAN .)
    MENORIGUAL      reduce using rule 65 (comparacion -> ID operadorLogico BOOLEAN .)
    LESSTHAN        reduce using rule 65 (comparacion -> ID operadorLogico BOOLEAN .)
    MORETHAN        reduce using rule 65 (comparacion -> ID operadorLogico BOOLEAN .)
    DIFERENTE       reduce using rule 65 (comparacion -> ID operadorLogico BOOLEAN .)
    $end            reduce using rule 65 (comparacion -> ID operadorLogico BOOLEAN .)
    DOSPUNTOS       reduce using rule 65 (comparacion -> ID operadorLogico BOOLEAN .)
    RPAREN          reduce using rule 65 (comparacion -> ID operadorLogico BOOLEAN .)


state 121

    (75) operacionConectoresLogicos -> ID conectoresLogicos ID .

    AND             reduce using rule 75 (operacionConectoresLogicos -> ID conectoresLogicos ID .)
    OR              reduce using rule 75 (operacionConectoresLogicos -> ID conectoresLogicos ID .)
    $end            reduce using rule 75 (operacionConectoresLogicos -> ID conectoresLogicos ID .)


state 122

    (103) append -> ID PUNTO APPEND . LPAREN ID RPAREN
    (104) append -> ID PUNTO APPEND . LPAREN expression RPAREN
    (105) append -> ID PUNTO APPEND . LPAREN datos RPAREN

    LPAREN          shift and go to state 152


state 123

    (106) remove -> ID PUNTO REMOVE . LPAREN ID RPAREN
    (107) remove -> ID PUNTO REMOVE . LPAREN RPAREN
    (108) remove -> ID PUNTO REMOVE . LPAREN expression RPAREN

    LPAREN          shift and go to state 153


state 124

    (35) factor -> LPAREN expression . RPAREN
    (21) expression -> expression . PLUS term
    (22) expression -> expression . MINUS term

    RPAREN          shift and go to state 134
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49


state 125

    (40) asignacion -> valoresID ASSIGN valoresComa .
    (47) valoresComa -> valoresComa . COMA expression
    (48) valoresComa -> valoresComa . COMA

    $end            reduce using rule 40 (asignacion -> valoresID ASSIGN valoresComa .)
    COMA            shift and go to state 133


state 126

    (45) valoresID -> valoresID COMA ID .

    ASSIGN          reduce using rule 45 (valoresID -> valoresID COMA ID .)
    COMA            reduce using rule 45 (valoresID -> valoresID COMA ID .)
    RPAREN          reduce using rule 45 (valoresID -> valoresID COMA ID .)


state 127

    (77) if -> IF LPAREN comparacion . RPAREN DOSPUNTOS
    (64) comparacion -> comparacion . operadorLogico ID
    (66) operadorLogico -> . EQUALS
    (67) operadorLogico -> . MAYORIGUAL
    (68) operadorLogico -> . MENORIGUAL
    (69) operadorLogico -> . LESSTHAN
    (70) operadorLogico -> . MORETHAN
    (71) operadorLogico -> . DIFERENTE

    RPAREN          shift and go to state 154
    EQUALS          shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MENORIGUAL      shift and go to state 53
    LESSTHAN        shift and go to state 54
    MORETHAN        shift and go to state 55
    DIFERENTE       shift and go to state 56

    operadorLogico                 shift and go to state 57

state 128

    (35) factor -> LPAREN expression . RPAREN
    (63) comparacion -> expression . operadorLogico expression
    (21) expression -> expression . PLUS term
    (22) expression -> expression . MINUS term
    (66) operadorLogico -> . EQUALS
