Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASSIMPLES
    IS
    PUNTOCOMA
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
  ! DIFERENTE       [ reduce using rule 66 (comparacion -> comparacion conectoresLogicos ID .) ]
  ! EQUALS          [ reduce using rule 35 (factor -> ID .) ]
  ! MAYORIGUAL      [ reduce using rule 35 (factor -> ID .) ]
  ! MENORIGUAL      [ reduce using rule 35 (factor -> ID .) ]
  ! LESSTHAN        [ reduce using rule 35 (factor -> ID .) ]
  ! MORETHAN        [ reduce using rule 35 (factor -> ID .) ]
  ! DIFERENTE       [ reduce using rule 35 (factor -> ID .) ]

    operadorLogico                 shift and go to state 52

state 132

    (69) comparacion -> comparacion operadorLogico ID .

    AND             reduce using rule 69 (comparacion -> comparacion operadorLogico ID .)
    OR              reduce using rule 69 (comparacion -> comparacion operadorLogico ID .)
    EQUALS          reduce using rule 69 (comparacion -> comparacion operadorLogico ID .)
    MAYORIGUAL      reduce using rule 69 (comparacion -> comparacion operadorLogico ID .)
    MENORIGUAL      reduce using rule 69 (comparacion -> comparacion operadorLogico ID .)
    LESSTHAN        reduce using rule 69 (comparacion -> comparacion operadorLogico ID .)
    MORETHAN        reduce using rule 69 (comparacion -> comparacion operadorLogico ID .)
    DIFERENTE       reduce using rule 69 (comparacion -> comparacion operadorLogico ID .)
    $end            reduce using rule 69 (comparacion -> comparacion operadorLogico ID .)
    DOSPUNTOS       reduce using rule 69 (comparacion -> comparacion operadorLogico ID .)
    RPAREN          reduce using rule 69 (comparacion -> comparacion operadorLogico ID .)
    ELSE            reduce using rule 69 (comparacion -> comparacion operadorLogico ID .)


state 133

    (84) operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID .

    AND             reduce using rule 84 (operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID .)
    OR              reduce using rule 84 (operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID .)
    $end            reduce using rule 84 (operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID .)
    ELSE            reduce using rule 84 (operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID .)


state 134

    (25) term -> term TIMES factor .

    TIMES           reduce using rule 25 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 25 (term -> term TIMES factor .)
    EXPONENTE       reduce using rule 25 (term -> term TIMES factor .)
    DIVISIONENTERA  reduce using rule 25 (term -> term TIMES factor .)
    MOD             reduce using rule 25 (term -> term TIMES factor .)
    PLUS            reduce using rule 25 (term -> term TIMES factor .)
    MINUS           reduce using rule 25 (term -> term TIMES factor .)
    EQUALS          reduce using rule 25 (term -> term TIMES factor .)
    MAYORIGUAL      reduce using rule 25 (term -> term TIMES factor .)
    MENORIGUAL      reduce using rule 25 (term -> term TIMES factor .)
    LESSTHAN        reduce using rule 25 (term -> term TIMES factor .)
    MORETHAN        reduce using rule 25 (term -> term TIMES factor .)
    DIFERENTE       reduce using rule 25 (term -> term TIMES factor .)
    $end            reduce using rule 25 (term -> term TIMES factor .)
    ELSE            reduce using rule 25 (term -> term TIMES factor .)
    RPAREN          reduce using rule 25 (term -> term TIMES factor .)
    COMA            reduce using rule 25 (term -> term TIMES factor .)
    CORCHETEDER     reduce using rule 25 (term -> term TIMES factor .)
    LLAVEDER        reduce using rule 25 (term -> term TIMES factor .)
    AND             reduce using rule 25 (term -> term TIMES factor .)
    OR              reduce using rule 25 (term -> term TIMES factor .)
    DOSPUNTOS       reduce using rule 25 (term -> term TIMES factor .)


state 135

    (26) term -> term DIVIDE factor .

    TIMES           reduce using rule 26 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 26 (term -> term DIVIDE factor .)
    EXPONENTE       reduce using rule 26 (term -> term DIVIDE factor .)
    DIVISIONENTERA  reduce using rule 26 (term -> term DIVIDE factor .)
    MOD             reduce using rule 26 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 26 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 26 (term -> term DIVIDE factor .)
    EQUALS          reduce using rule 26 (term -> term DIVIDE factor .)
    MAYORIGUAL      reduce using rule 26 (term -> term DIVIDE factor .)
    MENORIGUAL      reduce using rule 26 (term -> term DIVIDE factor .)
    LESSTHAN        reduce using rule 26 (term -> term DIVIDE factor .)
    MORETHAN        reduce using rule 26 (term -> term DIVIDE factor .)
    DIFERENTE       reduce using rule 26 (term -> term DIVIDE factor .)
    $end            reduce using rule 26 (term -> term DIVIDE factor .)
    ELSE            reduce using rule 26 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 26 (term -> term DIVIDE factor .)
    COMA            reduce using rule 26 (term -> term DIVIDE factor .)
    CORCHETEDER     reduce using rule 26 (term -> term DIVIDE factor .)
    LLAVEDER        reduce using rule 26 (term -> term DIVIDE factor .)
    AND             reduce using rule 26 (term -> term DIVIDE factor .)
    OR              reduce using rule 26 (term -> term DIVIDE factor .)
    DOSPUNTOS       reduce using rule 26 (term -> term DIVIDE factor .)


state 136

    (27) term -> term EXPONENTE factor .

    TIMES           reduce using rule 27 (term -> term EXPONENTE factor .)
    DIVIDE          reduce using rule 27 (term -> term EXPONENTE factor .)
    EXPONENTE       reduce using rule 27 (term -> term EXPONENTE factor .)
    DIVISIONENTERA  reduce using rule 27 (term -> term EXPONENTE factor .)
    MOD             reduce using rule 27 (term -> term EXPONENTE factor .)
    PLUS            reduce using rule 27 (term -> term EXPONENTE factor .)
    MINUS           reduce using rule 27 (term -> term EXPONENTE factor .)
    EQUALS          reduce using rule 27 (term -> term EXPONENTE factor .)
    MAYORIGUAL      reduce using rule 27 (term -> term EXPONENTE factor .)
    MENORIGUAL      reduce using rule 27 (term -> term EXPONENTE factor .)
    LESSTHAN        reduce using rule 27 (term -> term EXPONENTE factor .)
    MORETHAN        reduce using rule 27 (term -> term EXPONENTE factor .)
    DIFERENTE       reduce using rule 27 (term -> term EXPONENTE factor .)
    $end            reduce using rule 27 (term -> term EXPONENTE factor .)
    ELSE            reduce using rule 27 (term -> term EXPONENTE factor .)
    RPAREN          reduce using rule 27 (term -> term EXPONENTE factor .)
    COMA            reduce using rule 27 (term -> term EXPONENTE factor .)
    CORCHETEDER     reduce using rule 27 (term -> term EXPONENTE factor .)
    LLAVEDER        reduce using rule 27 (term -> term EXPONENTE factor .)
    AND             reduce using rule 27 (term -> term EXPONENTE factor .)
    OR              reduce using rule 27 (term -> term EXPONENTE factor .)
    DOSPUNTOS       reduce using rule 27 (term -> term EXPONENTE factor .)


state 137

    (28) term -> term DIVISIONENTERA factor .

    TIMES           reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    DIVIDE          reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    EXPONENTE       reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    DIVISIONENTERA  reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    MOD             reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    PLUS            reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    MINUS           reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    EQUALS          reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    MAYORIGUAL      reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    MENORIGUAL      reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    LESSTHAN        reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    MORETHAN        reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    DIFERENTE       reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    $end            reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    ELSE            reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    RPAREN          reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    COMA            reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    CORCHETEDER     reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    LLAVEDER        reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    AND             reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    OR              reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    DOSPUNTOS       reduce using rule 28 (term -> term DIVISIONENTERA factor .)


state 138

    (29) term -> term MOD factor .

    TIMES           reduce using rule 29 (term -> term MOD factor .)
    DIVIDE          reduce using rule 29 (term -> term MOD factor .)
    EXPONENTE       reduce using rule 29 (term -> term MOD factor .)
    DIVISIONENTERA  reduce using rule 29 (term -> term MOD factor .)
    MOD             reduce using rule 29 (term -> term MOD factor .)
    PLUS            reduce using rule 29 (term -> term MOD factor .)
    MINUS           reduce using rule 29 (term -> term MOD factor .)
    EQUALS          reduce using rule 29 (term -> term MOD factor .)
    MAYORIGUAL      reduce using rule 29 (term -> term MOD factor .)
    MENORIGUAL      reduce using rule 29 (term -> term MOD factor .)
    LESSTHAN        reduce using rule 29 (term -> term MOD factor .)
    MORETHAN        reduce using rule 29 (term -> term MOD factor .)
    DIFERENTE       reduce using rule 29 (term -> term MOD factor .)
    $end            reduce using rule 29 (term -> term MOD factor .)
    ELSE            reduce using rule 29 (term -> term MOD factor .)
    RPAREN          reduce using rule 29 (term -> term MOD factor .)
    COMA            reduce using rule 29 (term -> term MOD factor .)
    CORCHETEDER     reduce using rule 29 (term -> term MOD factor .)
    LLAVEDER        reduce using rule 29 (term -> term MOD factor .)
    AND             reduce using rule 29 (term -> term MOD factor .)
    OR              reduce using rule 29 (term -> term MOD factor .)
    DOSPUNTOS       reduce using rule 29 (term -> term MOD factor .)


state 139

    (41) asignacion -> valoresID ASSIGN valoresComa .
    (49) valoresComa -> valoresComa . COMA expression
    (50) valoresComa -> valoresComa . COMA

    $end            reduce using rule 41 (asignacion -> valoresID ASSIGN valoresComa .)
    ELSE            reduce using rule 41 (asignacion -> valoresID ASSIGN valoresComa .)
    COMA            shift and go to state 149


state 140

    (47) valoresID -> valoresID COMA ID .

    ASSIGN          reduce using rule 47 (valoresID -> valoresID COMA ID .)
    COMA            reduce using rule 47 (valoresID -> valoresID COMA ID .)
    RPAREN          reduce using rule 47 (valoresID -> valoresID COMA ID .)


state 141

    (72) comparacion -> BOOLEAN EQUALS BOOLEAN .

    AND             reduce using rule 72 (comparacion -> BOOLEAN EQUALS BOOLEAN .)
    OR              reduce using rule 72 (comparacion -> BOOLEAN EQUALS BOOLEAN .)
    EQUALS          reduce using rule 72 (comparacion -> BOOLEAN EQUALS BOOLEAN .)
    MAYORIGUAL      reduce using rule 72 (comparacion -> BOOLEAN EQUALS BOOLEAN .)
    MENORIGUAL      reduce using rule 72 (comparacion -> BOOLEAN EQUALS BOOLEAN .)
    LESSTHAN        reduce using rule 72 (comparacion -> BOOLEAN EQUALS BOOLEAN .)
    MORETHAN        reduce using rule 72 (comparacion -> BOOLEAN EQUALS BOOLEAN .)
    DIFERENTE       reduce using rule 72 (comparacion -> BOOLEAN EQUALS BOOLEAN .)
    $end            reduce using rule 72 (comparacion -> BOOLEAN EQUALS BOOLEAN .)
    DOSPUNTOS       reduce using rule 72 (comparacion -> BOOLEAN EQUALS BOOLEAN .)
    RPAREN          reduce using rule 72 (comparacion -> BOOLEAN EQUALS BOOLEAN .)
    ELSE            reduce using rule 72 (comparacion -> BOOLEAN EQUALS BOOLEAN .)


state 142

    (73) comparacion -> BOOLEAN DIFERENTE BOOLEAN .

    AND             reduce using rule 73 (comparacion -> BOOLEAN DIFERENTE BOOLEAN .)
    OR              reduce using rule 73 (comparacion -> BOOLEAN DIFERENTE BOOLEAN .)
    EQUALS          reduce using rule 73 (comparacion -> BOOLEAN DIFERENTE BOOLEAN .)
    MAYORIGUAL      reduce using rule 73 (comparacion -> BOOLEAN DIFERENTE BOOLEAN .)
    MENORIGUAL      reduce using rule 73 (comparacion -> BOOLEAN DIFERENTE BOOLEAN .)
    LESSTHAN        reduce using rule 73 (comparacion -> BOOLEAN DIFERENTE BOOLEAN .)
    MORETHAN        reduce using rule 73 (comparacion -> BOOLEAN DIFERENTE BOOLEAN .)
    DIFERENTE       reduce using rule 73 (comparacion -> BOOLEAN DIFERENTE BOOLEAN .)
    $end            reduce using rule 73 (comparacion -> BOOLEAN DIFERENTE BOOLEAN .)
    DOSPUNTOS       reduce using rule 73 (comparacion -> BOOLEAN DIFERENTE BOOLEAN .)
    RPAREN          reduce using rule 73 (comparacion -> BOOLEAN DIFERENTE BOOLEAN .)
    ELSE            reduce using rule 73 (comparacion -> BOOLEAN DIFERENTE BOOLEAN .)


state 143

    (85) if -> IF LPAREN comparacion . RPAREN DOSPUNTOS cuerpoEstructura
    (66) comparacion -> comparacion . conectoresLogicos ID
    (69) comparacion -> comparacion . operadorLogico ID
    (71) comparacion -> comparacion . conectoresLogicos comparacion
    (80) conectoresLogicos -> . AND
    (81) conectoresLogicos -> . OR
    (74) operadorLogico -> . EQUALS
    (75) operadorLogico -> . MAYORIGUAL
    (76) operadorLogico -> . MENORIGUAL
    (77) operadorLogico -> . LESSTHAN
    (78) operadorLogico -> . MORETHAN
    (79) operadorLogico -> . DIFERENTE

    RPAREN          shift and go to state 174
    AND             shift and go to state 61
    OR              shift and go to state 62
    EQUALS          shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MENORIGUAL      shift and go to state 57
    LESSTHAN        shift and go to state 58
    MORETHAN        shift and go to state 59
    DIFERENTE       shift and go to state 60

    conectoresLogicos              shift and go to state 70
    operadorLogico                 shift and go to state 71

state 144

    (88) if -> IF LPAREN ID . RPAREN DOSPUNTOS cuerpoEstructura
    (64) comparacion -> ID . operadorLogico expression
    (70) comparacion -> ID . operadorLogico BOOLEAN
    (35) factor -> ID .
    (74) operadorLogico -> . EQUALS
    (75) operadorLogico -> . MAYORIGUAL
    (76) operadorLogico -> . MENORIGUAL
    (77) operadorLogico -> . LESSTHAN
    (78) operadorLogico -> . MORETHAN
    (79) operadorLogico -> . DIFERENTE

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for MORETHAN resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    RPAREN          shift and go to state 175
    TIMES           reduce using rule 35 (factor -> ID .)
    DIVIDE          reduce using rule 35 (factor -> ID .)
    EXPONENTE       reduce using rule 35 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 35 (factor -> ID .)
    MOD             reduce using rule 35 (factor -> ID .)
    PLUS            reduce using rule 35 (factor -> ID .)
    MINUS           reduce using rule 35 (factor -> ID .)
    EQUALS          shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MENORIGUAL      shift and go to state 57
    LESSTHAN        shift and go to state 58
    MORETHAN        shift and go to state 59
    DIFERENTE       shift and go to state 60

  ! RPAREN          [ reduce using rule 35 (factor -> ID .) ]
  ! EQUALS          [ reduce using rule 35 (factor -> ID .) ]
  ! MAYORIGUAL      [ reduce using rule 35 (factor -> ID .) ]
  ! MENORIGUAL      [ reduce using rule 35 (factor -> ID .) ]
  ! LESSTHAN        [ reduce using rule 35 (factor -> ID .) ]
  ! MORETHAN        [ reduce using rule 35 (factor -> ID .) ]
  ! DIFERENTE       [ reduce using rule 35 (factor -> ID .) ]

    operadorLogico                 shift and go to state 52

state 145

    (36) factor -> LPAREN expression . RPAREN
    (68) comparacion -> expression . operadorLogico expression
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term
    (74) operadorLogico -> . EQUALS
    (75) operadorLogico -> . MAYORIGUAL
    (76) operadorLogico -> . MENORIGUAL
    (77) operadorLogico -> . LESSTHAN
    (78) operadorLogico -> . MORETHAN
    (79) operadorLogico -> . DIFERENTE

    RPAREN          shift and go to state 150
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    EQUALS          shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MENORIGUAL      shift and go to state 57
    LESSTHAN        shift and go to state 58
    MORETHAN        shift and go to state 59
    DIFERENTE       shift and go to state 60

    operadorLogico                 shift and go to state 69

state 146

    (86) if -> IF comparacion DOSPUNTOS . SALTOLINEA cuerpoEstructura else cuerpoEstructura

    SALTOLINEA      shift and go to state 176


state 147

    (87) if -> IF ID DOSPUNTOS . cuerpoEstructura else cuerpoEstructura
    (4) cuerpoEstructura -> . expression
    (5) cuerpoEstructura -> . comentario
    (6) cuerpoEstructura -> . asignacion
    (7) cuerpoEstructura -> . if
    (8) cuerpoEstructura -> . while
    (9) cuerpoEstructura -> . for
    (10) cuerpoEstructura -> . print
    (11) cuerpoEstructura -> . inputF
    (12) cuerpoEstructura -> . openF
    (13) cuerpoEstructura -> . funcion
    (14) cuerpoEstructura -> . comparacion
    (15) cuerpoEstructura -> . operacionConectoresLogicos
    (16) cuerpoEstructura -> . tupla
    (17) cuerpoEstructura -> . lista
    (18) cuerpoEstructura -> . diccionario
    (19) cuerpoEstructura -> . conjunto
    (20) cuerpoEstructura -> . append
    (21) cuerpoEstructura -> . remove
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (37) comentario -> . COMMENT
    (38) comentario -> . COMMENTS
    (39) asignacion -> . ID ASSIGN expression
    (40) asignacion -> . multipleAsignacion expression
    (41) asignacion -> . valoresID ASSIGN valoresComa
    (42) asignacion -> . ID ASSIGN BOOLEAN
    (43) asignacion -> . ID ASSIGN funcion
    (85) if -> . IF LPAREN comparacion RPAREN DOSPUNTOS cuerpoEstructura
    (86) if -> . IF comparacion DOSPUNTOS SALTOLINEA cuerpoEstructura else cuerpoEstructura
    (87) if -> . IF ID DOSPUNTOS cuerpoEstructura else cuerpoEstructura
    (88) if -> . IF LPAREN ID RPAREN DOSPUNTOS cuerpoEstructura
    (90) while -> . WHILE LPAREN comparacion RPAREN DOSPUNTOS
    (91) while -> . WHILE comparacion DOSPUNTOS
    (92) while -> . WHILE ID DOSPUNTOS
    (93) for -> . FOR ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS
    (94) for -> . FOR ID IN ID DOSPUNTOS
    (95) for -> . FOR ID IN lista
    (96) for -> . FOR ID IN tupla
    (97) for -> . FOR ID IN conjunto
    (98) print -> . PRINT LPAREN factor RPAREN
    (99) print -> . PRINT LPAREN ID RPAREN
    (100) inputF -> . ID ASSIGN INPUT LPAREN RPAREN
    (101) inputF -> . INPUT LPAREN RPAREN
    (102) openF -> . OPEN LPAREN CADENA RPAREN
    (103) openF -> . OPEN LPAREN CADENA COMA CADENA RPAREN
    (104) openF -> . ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN
    (105) openF -> . ID ASSIGN OPEN LPAREN ID COMA CADENA RPAREN
    (106) funcion -> . DEF ID LPAREN valoresID RPAREN DOSPUNTOS
    (107) funcion -> . DEF ID LPAREN RPAREN DOSPUNTOS
    (108) funcion -> . ID LPAREN RPAREN
    (109) funcion -> . ID LPAREN valoresID RPAREN
    (64) comparacion -> . ID operadorLogico expression
    (65) comparacion -> . BOOLEAN
    (66) comparacion -> . comparacion conectoresLogicos ID
    (67) comparacion -> . NOTS BOOLEAN
    (68) comparacion -> . expression operadorLogico expression
    (69) comparacion -> . comparacion operadorLogico ID
    (70) comparacion -> . ID operadorLogico BOOLEAN
    (71) comparacion -> . comparacion conectoresLogicos comparacion
    (72) comparacion -> . BOOLEAN EQUALS BOOLEAN
    (73) comparacion -> . BOOLEAN DIFERENTE BOOLEAN
    (82) operacionConectoresLogicos -> . NOT ID
    (83) operacionConectoresLogicos -> . ID conectoresLogicos ID
    (84) operacionConectoresLogicos -> . operacionConectoresLogicos conectoresLogicos ID
    (60) tupla -> . LPAREN valoresComa RPAREN
    (61) tupla -> . ID ASSIGN tupla
    (57) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (58) lista -> . ID ASSIGN lista
    (59) lista -> . ID ASSIGN CORCHETEIZQ CORCHETEDER
    (54) diccionario -> . LLAVEIZQ valoresDic LLAVEDER
    (55) diccionario -> . LLAVEIZQ LLAVEDER
    (56) diccionario -> . ID ASSIGN diccionario
    (62) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (63) conjunto -> . ID ASSIGN conjunto
    (116) append -> . ID PUNTO APPEND LPAREN ID RPAREN
    (117) append -> . ID PUNTO APPEND LPAREN expression RPAREN
    (118) append -> . ID PUNTO APPEND LPAREN datos RPAREN
    (119) remove -> . ID PUNTO REMOVE LPAREN ID RPAREN
    (120) remove -> . ID PUNTO REMOVE LPAREN RPAREN
    (121) remove -> . ID PUNTO REMOVE LPAREN expression RPAREN
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (44) multipleAsignacion -> . ID ASSIGN
    (45) multipleAsignacion -> . ID ASSIGN multipleAsignacion
    (46) valoresID -> . ID
    (47) valoresID -> . valoresID COMA ID
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    COMMENT         shift and go to state 27
    COMMENTS        shift and go to state 28
    ID              shift and go to state 6
    IF              shift and go to state 32
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    PRINT           shift and go to state 37
    INPUT           shift and go to state 39
    OPEN            shift and go to state 40
    DEF             shift and go to state 42
    BOOLEAN         shift and go to state 31
    NOTS            shift and go to state 43
    NOT             shift and go to state 44
    LPAREN          shift and go to state 33
    CORCHETEIZQ     shift and go to state 45
    LLAVEIZQ        shift and go to state 46
    NUMBER          shift and go to state 36
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    CADENA          shift and go to state 41

    cuerpoEstructura               shift and go to state 177
    expression                     shift and go to state 8
    comentario                     shift and go to state 9
    asignacion                     shift and go to state 10
    if                             shift and go to state 11
    while                          shift and go to state 12
    for                            shift and go to state 13
    print                          shift and go to state 14
    inputF                         shift and go to state 15
    openF                          shift and go to state 16
    funcion                        shift and go to state 17
    comparacion                    shift and go to state 18
    operacionConectoresLogicos     shift and go to state 19
    tupla                          shift and go to state 20
    lista                          shift and go to state 21
    diccionario                    shift and go to state 22
    conjunto                       shift and go to state 23
    append                         shift and go to state 24
    remove                         shift and go to state 25
    term                           shift and go to state 26
    multipleAsignacion             shift and go to state 29
    valoresID                      shift and go to state 30
    factor                         shift and go to state 38

state 148

    (60) tupla -> LPAREN valoresComa RPAREN .

    $end            reduce using rule 60 (tupla -> LPAREN valoresComa RPAREN .)
    ELSE            reduce using rule 60 (tupla -> LPAREN valoresComa RPAREN .)
    RPAREN          reduce using rule 60 (tupla -> LPAREN valoresComa RPAREN .)


state 149

    (49) valoresComa -> valoresComa COMA . expression
    (50) valoresComa -> valoresComa COMA .
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    RPAREN          reduce using rule 50 (valoresComa -> valoresComa COMA .)
    COMA            reduce using rule 50 (valoresComa -> valoresComa COMA .)
    CORCHETEDER     reduce using rule 50 (valoresComa -> valoresComa COMA .)
    LLAVEDER        reduce using rule 50 (valoresComa -> valoresComa COMA .)
    $end            reduce using rule 50 (valoresComa -> valoresComa COMA .)
    ELSE            reduce using rule 50 (valoresComa -> valoresComa COMA .)
    NUMBER          shift and go to state 36
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    CADENA          shift and go to state 41
    ID              shift and go to state 65
    LPAREN          shift and go to state 66

    expression                     shift and go to state 178
    term                           shift and go to state 26
    factor                         shift and go to state 38

state 150

    (36) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    EXPONENTE       reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    DIVISIONENTERA  reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    MAYORIGUAL      reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    MENORIGUAL      reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    MORETHAN        reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    DIFERENTE       reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    COMA            reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    CORCHETEDER     reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    DOSPUNTOS       reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    LLAVEDER        reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 36 (factor -> LPAREN expression RPAREN .)


state 151

    (90) while -> WHILE LPAREN comparacion . RPAREN DOSPUNTOS
    (66) comparacion -> comparacion . conectoresLogicos ID
    (69) comparacion -> comparacion . operadorLogico ID
    (71) comparacion -> comparacion . conectoresLogicos comparacion
    (80) conectoresLogicos -> . AND
    (81) conectoresLogicos -> . OR
    (74) operadorLogico -> . EQUALS
    (75) operadorLogico -> . MAYORIGUAL
    (76) operadorLogico -> . MENORIGUAL
    (77) operadorLogico -> . LESSTHAN
    (78) operadorLogico -> . MORETHAN
    (79) operadorLogico -> . DIFERENTE

    RPAREN          shift and go to state 179
    AND             shift and go to state 61
    OR              shift and go to state 62
    EQUALS          shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MENORIGUAL      shift and go to state 57
    LESSTHAN        shift and go to state 58
    MORETHAN        shift and go to state 59
    DIFERENTE       shift and go to state 60

    conectoresLogicos              shift and go to state 70
    operadorLogico                 shift and go to state 71

state 152

    (64) comparacion -> ID . operadorLogico expression
    (70) comparacion -> ID . operadorLogico BOOLEAN
    (35) factor -> ID .
    (74) operadorLogico -> . EQUALS
    (75) operadorLogico -> . MAYORIGUAL
    (76) operadorLogico -> . MENORIGUAL
    (77) operadorLogico -> . LESSTHAN
    (78) operadorLogico -> . MORETHAN
    (79) operadorLogico -> . DIFERENTE

  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for MORETHAN resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    TIMES           reduce using rule 35 (factor -> ID .)
    DIVIDE          reduce using rule 35 (factor -> ID .)
    EXPONENTE       reduce using rule 35 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 35 (factor -> ID .)
    MOD             reduce using rule 35 (factor -> ID .)
