Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASSIMPLES
    IS
    PUNTOCOMA
    SALTOLINEA
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
    LLAVEDER        reduce using rule 49 (valoresComa -> valoresComa COMA expression .)
    $end            reduce using rule 49 (valoresComa -> valoresComa COMA expression .)
    ELSE            reduce using rule 49 (valoresComa -> valoresComa COMA expression .)
    RETURN          reduce using rule 49 (valoresComa -> valoresComa COMA expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 174

    (86) if -> IF LPAREN comparacion RPAREN . DOSPUNTOS cuerpoEstructura ELSE DOSPUNTOS cuerpoEstructura
    (87) if -> IF LPAREN comparacion RPAREN . DOSPUNTOS cuerpoEstructura

    DOSPUNTOS       shift and go to state 212


state 175

    (88) if -> IF LPAREN ID RPAREN . DOSPUNTOS cuerpoEstructura ELSE DOSPUNTOS cuerpoEstructura
    (89) if -> IF LPAREN ID RPAREN . DOSPUNTOS cuerpoEstructura

    DOSPUNTOS       shift and go to state 213


state 176

    (90) if -> IF ID DOSPUNTOS cuerpoEstructura . ELSE DOSPUNTOS cuerpoEstructura
    (91) if -> IF ID DOSPUNTOS cuerpoEstructura .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 214
    $end            reduce using rule 91 (if -> IF ID DOSPUNTOS cuerpoEstructura .)
    RETURN          reduce using rule 91 (if -> IF ID DOSPUNTOS cuerpoEstructura .)

  ! ELSE            [ reduce using rule 91 (if -> IF ID DOSPUNTOS cuerpoEstructura .) ]


state 177

    (92) while -> WHILE LPAREN comparacion RPAREN . DOSPUNTOS cuerpoEstructura

    DOSPUNTOS       shift and go to state 215


state 178

    (93) while -> WHILE LPAREN ID RPAREN . DOSPUNTOS cuerpoEstructura

    DOSPUNTOS       shift and go to state 216


state 179

    (94) while -> WHILE ID DOSPUNTOS cuerpoEstructura .

    $end            reduce using rule 94 (while -> WHILE ID DOSPUNTOS cuerpoEstructura .)
    ELSE            reduce using rule 94 (while -> WHILE ID DOSPUNTOS cuerpoEstructura .)
    RETURN          reduce using rule 94 (while -> WHILE ID DOSPUNTOS cuerpoEstructura .)


state 180

    (99) for -> FOR ID IN ID . DOSPUNTOS cuerpoEstructura
    (58) lista -> ID . ASSIGN lista
    (59) lista -> ID . ASSIGN CORCHETEIZQ CORCHETEDER
    (61) tupla -> ID . ASSIGN tupla
    (63) conjunto -> ID . ASSIGN conjunto

    DOSPUNTOS       shift and go to state 217
    ASSIGN          shift and go to state 218


state 181

    (98) for -> FOR ID IN RANGE . LPAREN dentroFor RPAREN DOSPUNTOS cuerpoEstructura

    LPAREN          shift and go to state 219


state 182

    (60) tupla -> LPAREN . valoresComa RPAREN
    (48) valoresComa -> . expression
    (49) valoresComa -> . valoresComa COMA expression
    (50) valoresComa -> . valoresComa COMA
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 40
    ID              shift and go to state 67
    LPAREN          shift and go to state 63

    valoresComa                    shift and go to state 64
    expression                     shift and go to state 96
    term                           shift and go to state 27
    factor                         shift and go to state 66

state 183

    (100) for -> FOR ID IN lista . DOSPUNTOS cuerpoEstructura

    DOSPUNTOS       shift and go to state 220


state 184

    (101) for -> FOR ID IN tupla . DOSPUNTOS cuerpoEstructura

    DOSPUNTOS       shift and go to state 221


state 185

    (102) for -> FOR ID IN conjunto . DOSPUNTOS cuerpoEstructura

    DOSPUNTOS       shift and go to state 222


state 186

    (62) conjunto -> LLAVEIZQ . valoresComa LLAVEDER
    (48) valoresComa -> . expression
    (49) valoresComa -> . valoresComa COMA expression
    (50) valoresComa -> . valoresComa COMA
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 40
    ID              shift and go to state 67
    LPAREN          shift and go to state 63

    valoresComa                    shift and go to state 99
    expression                     shift and go to state 96
    term                           shift and go to state 27
    factor                         shift and go to state 66

state 187

    (103) print -> PRINT LPAREN factor RPAREN .

    $end            reduce using rule 103 (print -> PRINT LPAREN factor RPAREN .)
    ELSE            reduce using rule 103 (print -> PRINT LPAREN factor RPAREN .)
    RETURN          reduce using rule 103 (print -> PRINT LPAREN factor RPAREN .)


state 188

    (104) print -> PRINT LPAREN ID RPAREN .

    $end            reduce using rule 104 (print -> PRINT LPAREN ID RPAREN .)
    ELSE            reduce using rule 104 (print -> PRINT LPAREN ID RPAREN .)
    RETURN          reduce using rule 104 (print -> PRINT LPAREN ID RPAREN .)


state 189

    (107) openF -> OPEN LPAREN CADENA RPAREN .

    $end            reduce using rule 107 (openF -> OPEN LPAREN CADENA RPAREN .)
    ELSE            reduce using rule 107 (openF -> OPEN LPAREN CADENA RPAREN .)
    RETURN          reduce using rule 107 (openF -> OPEN LPAREN CADENA RPAREN .)


state 190

    (108) openF -> OPEN LPAREN CADENA COMA . CADENA RPAREN

    CADENA          shift and go to state 223


state 191

    (52) valoresDic -> valoresDic COMA factor . DOSPUNTOS factor

    DOSPUNTOS       shift and go to state 224


state 192

    (51) valoresDic -> factor DOSPUNTOS factor .

    LLAVEDER        reduce using rule 51 (valoresDic -> factor DOSPUNTOS factor .)
    COMA            reduce using rule 51 (valoresDic -> factor DOSPUNTOS factor .)


state 193

    (61) tupla -> ID . ASSIGN tupla
    (58) lista -> ID . ASSIGN lista
    (59) lista -> ID . ASSIGN CORCHETEIZQ CORCHETEDER
    (56) diccionario -> ID . ASSIGN diccionario
    (63) conjunto -> ID . ASSIGN conjunto
    (44) multipleAsignacion -> ID . ASSIGN
    (45) multipleAsignacion -> ID . ASSIGN multipleAsignacion

    ASSIGN          shift and go to state 163


state 194

    (105) inputF -> ID ASSIGN INPUT LPAREN RPAREN .

    $end            reduce using rule 105 (inputF -> ID ASSIGN INPUT LPAREN RPAREN .)
    ELSE            reduce using rule 105 (inputF -> ID ASSIGN INPUT LPAREN RPAREN .)
    RETURN          reduce using rule 105 (inputF -> ID ASSIGN INPUT LPAREN RPAREN .)


state 195

    (110) openF -> ID ASSIGN OPEN LPAREN ID . COMA CADENA RPAREN

    COMA            shift and go to state 225


state 196

    (109) openF -> ID ASSIGN OPEN LPAREN CADENA . COMA CADENA RPAREN

    COMA            shift and go to state 226


state 197

    (113) parametros -> parametros COMA ID .
    (35) factor -> ID .

  ! reduce/reduce conflict for RPAREN resolved using rule 35 (factor -> ID .)
  ! reduce/reduce conflict for COMA resolved using rule 35 (factor -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 35 (factor -> ID .)
    TIMES           reduce using rule 35 (factor -> ID .)
    DIVIDE          reduce using rule 35 (factor -> ID .)
    EXPONENTE       reduce using rule 35 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 35 (factor -> ID .)
    MOD             reduce using rule 35 (factor -> ID .)
    PLUS            reduce using rule 35 (factor -> ID .)
    MINUS           reduce using rule 35 (factor -> ID .)
    RPAREN          reduce using rule 35 (factor -> ID .)
    COMA            reduce using rule 35 (factor -> ID .)
    $end            reduce using rule 35 (factor -> ID .)

  ! RPAREN          [ reduce using rule 113 (parametros -> parametros COMA ID .) ]
  ! COMA            [ reduce using rule 113 (parametros -> parametros COMA ID .) ]
  ! $end            [ reduce using rule 113 (parametros -> parametros COMA ID .) ]


state 198

    (114) parametros -> parametros COMA expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    RPAREN          reduce using rule 114 (parametros -> parametros COMA expression .)
    COMA            reduce using rule 114 (parametros -> parametros COMA expression .)
    $end            reduce using rule 114 (parametros -> parametros COMA expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 199

    (127) append -> ID PUNTO APPEND LPAREN ID . RPAREN
    (58) lista -> ID . ASSIGN lista
    (59) lista -> ID . ASSIGN CORCHETEIZQ CORCHETEDER
    (61) tupla -> ID . ASSIGN tupla
    (63) conjunto -> ID . ASSIGN conjunto
    (56) diccionario -> ID . ASSIGN diccionario
    (35) factor -> ID .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 227
    ASSIGN          shift and go to state 228
    TIMES           reduce using rule 35 (factor -> ID .)
    DIVIDE          reduce using rule 35 (factor -> ID .)
    EXPONENTE       reduce using rule 35 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 35 (factor -> ID .)
    MOD             reduce using rule 35 (factor -> ID .)
    PLUS            reduce using rule 35 (factor -> ID .)
    MINUS           reduce using rule 35 (factor -> ID .)

  ! RPAREN          [ reduce using rule 35 (factor -> ID .) ]


state 200

    (128) append -> ID PUNTO APPEND LPAREN expression . RPAREN
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    RPAREN          shift and go to state 229
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 201

    (129) append -> ID PUNTO APPEND LPAREN datos . RPAREN

    RPAREN          shift and go to state 230


state 202

    (121) datos -> lista .

    RPAREN          reduce using rule 121 (datos -> lista .)


state 203

    (122) datos -> tupla .

    RPAREN          reduce using rule 122 (datos -> tupla .)


state 204

    (123) datos -> conjunto .

    RPAREN          reduce using rule 123 (datos -> conjunto .)


state 205

    (124) datos -> diccionario .

    RPAREN          reduce using rule 124 (datos -> diccionario .)


state 206

    (62) conjunto -> LLAVEIZQ . valoresComa LLAVEDER
    (54) diccionario -> LLAVEIZQ . valoresDic LLAVEDER
    (55) diccionario -> LLAVEIZQ . LLAVEDER
    (48) valoresComa -> . expression
    (49) valoresComa -> . valoresComa COMA expression
    (50) valoresComa -> . valoresComa COMA
    (51) valoresDic -> . factor DOSPUNTOS factor
    (52) valoresDic -> . valoresDic COMA factor DOSPUNTOS factor
    (53) valoresDic -> . valoresDic COMA
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor

    LLAVEDER        shift and go to state 98
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 40
    ID              shift and go to state 67
    LPAREN          shift and go to state 63

    valoresComa                    shift and go to state 99
    valoresDic                     shift and go to state 97
    expression                     shift and go to state 96
    factor                         shift and go to state 100
    term                           shift and go to state 27

state 207

    (130) remove -> ID PUNTO REMOVE LPAREN ID . RPAREN
    (35) factor -> ID .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 231
    TIMES           reduce using rule 35 (factor -> ID .)
    DIVIDE          reduce using rule 35 (factor -> ID .)
    EXPONENTE       reduce using rule 35 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 35 (factor -> ID .)
    MOD             reduce using rule 35 (factor -> ID .)
    PLUS            reduce using rule 35 (factor -> ID .)
    MINUS           reduce using rule 35 (factor -> ID .)

  ! RPAREN          [ reduce using rule 35 (factor -> ID .) ]


state 208

    (131) remove -> ID PUNTO REMOVE LPAREN RPAREN .

    $end            reduce using rule 131 (remove -> ID PUNTO REMOVE LPAREN RPAREN .)
    ELSE            reduce using rule 131 (remove -> ID PUNTO REMOVE LPAREN RPAREN .)
    RETURN          reduce using rule 131 (remove -> ID PUNTO REMOVE LPAREN RPAREN .)


state 209

    (132) remove -> ID PUNTO REMOVE LPAREN expression . RPAREN
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    RPAREN          shift and go to state 232
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 210

    (115) funcionDeclaracion -> DEF ID LPAREN parametros RPAREN . DOSPUNTOS cuerpoEstructura RETURN parametros
    (118) funcionDeclaracion -> DEF ID LPAREN parametros RPAREN . DOSPUNTOS cuerpoEstructura

    DOSPUNTOS       shift and go to state 233


state 211

    (116) funcionDeclaracion -> DEF ID LPAREN RPAREN DOSPUNTOS . cuerpoEstructura RETURN parametros
    (117) funcionDeclaracion -> DEF ID LPAREN RPAREN DOSPUNTOS . cuerpoEstructura
    (4) cuerpoEstructura -> . expression
    (5) cuerpoEstructura -> . comentario
    (6) cuerpoEstructura -> . asignacion
    (7) cuerpoEstructura -> . if
    (8) cuerpoEstructura -> . while
    (9) cuerpoEstructura -> . for
    (10) cuerpoEstructura -> . print
    (11) cuerpoEstructura -> . funcion
    (12) cuerpoEstructura -> . inputF
    (13) cuerpoEstructura -> . openF
    (14) cuerpoEstructura -> . comparacion
    (15) cuerpoEstructura -> . operacionConectoresLogicos
    (16) cuerpoEstructura -> . tupla
    (17) cuerpoEstructura -> . lista
    (18) cuerpoEstructura -> . diccionario
    (19) cuerpoEstructura -> . conjunto
    (20) cuerpoEstructura -> . append
    (21) cuerpoEstructura -> . remove
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (37) comentario -> . COMMENT
    (38) comentario -> . COMMENTS
    (39) asignacion -> . ID ASSIGN expression
    (40) asignacion -> . multipleAsignacion expression
    (41) asignacion -> . valoresID ASSIGN valoresComa
    (42) asignacion -> . ID ASSIGN BOOLEAN
    (43) asignacion -> . ID ASSIGN funcion
    (86) if -> . IF LPAREN comparacion RPAREN DOSPUNTOS cuerpoEstructura ELSE DOSPUNTOS cuerpoEstructura
    (87) if -> . IF LPAREN comparacion RPAREN DOSPUNTOS cuerpoEstructura
    (88) if -> . IF LPAREN ID RPAREN DOSPUNTOS cuerpoEstructura ELSE DOSPUNTOS cuerpoEstructura
    (89) if -> . IF LPAREN ID RPAREN DOSPUNTOS cuerpoEstructura
    (90) if -> . IF ID DOSPUNTOS cuerpoEstructura ELSE DOSPUNTOS cuerpoEstructura
    (91) if -> . IF ID DOSPUNTOS cuerpoEstructura
    (92) while -> . WHILE LPAREN comparacion RPAREN DOSPUNTOS cuerpoEstructura
    (93) while -> . WHILE LPAREN ID RPAREN DOSPUNTOS cuerpoEstructura
    (94) while -> . WHILE ID DOSPUNTOS cuerpoEstructura
    (98) for -> . FOR ID IN RANGE LPAREN dentroFor RPAREN DOSPUNTOS cuerpoEstructura
    (99) for -> . FOR ID IN ID DOSPUNTOS cuerpoEstructura
    (100) for -> . FOR ID IN lista DOSPUNTOS cuerpoEstructura
    (101) for -> . FOR ID IN tupla DOSPUNTOS cuerpoEstructura
    (102) for -> . FOR ID IN conjunto DOSPUNTOS cuerpoEstructura
    (103) print -> . PRINT LPAREN factor RPAREN
    (104) print -> . PRINT LPAREN ID RPAREN
    (119) funcion -> . ID LPAREN RPAREN
    (120) funcion -> . ID LPAREN parametros RPAREN
    (105) inputF -> . ID ASSIGN INPUT LPAREN RPAREN
    (106) inputF -> . INPUT LPAREN RPAREN
    (107) openF -> . OPEN LPAREN CADENA RPAREN
    (108) openF -> . OPEN LPAREN CADENA COMA CADENA RPAREN
    (109) openF -> . ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN
    (110) openF -> . ID ASSIGN OPEN LPAREN ID COMA CADENA RPAREN
    (64) comparacion -> . ID operadorLogico expression
    (65) comparacion -> . BOOLEAN
    (66) comparacion -> . comparacion conectoresLogicos ID
    (67) comparacion -> . NOTS BOOLEAN
    (68) comparacion -> . expression operadorLogico expression
    (69) comparacion -> . comparacion operadorLogico ID
    (70) comparacion -> . ID operadorLogico BOOLEAN
    (71) comparacion -> . comparacion conectoresLogicos comparacion
    (72) comparacion -> . BOOLEAN EQUALS BOOLEAN
    (73) comparacion -> . BOOLEAN DIFERENTE BOOLEAN
    (74) comparacion -> . factor operadorLogico factor
    (83) operacionConectoresLogicos -> . NOT ID
    (84) operacionConectoresLogicos -> . ID conectoresLogicos ID
    (85) operacionConectoresLogicos -> . operacionConectoresLogicos conectoresLogicos ID
    (60) tupla -> . LPAREN valoresComa RPAREN
    (61) tupla -> . ID ASSIGN tupla
    (57) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (58) lista -> . ID ASSIGN lista
    (59) lista -> . ID ASSIGN CORCHETEIZQ CORCHETEDER
    (54) diccionario -> . LLAVEIZQ valoresDic LLAVEDER
    (55) diccionario -> . LLAVEIZQ LLAVEDER
    (56) diccionario -> . ID ASSIGN diccionario
    (62) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (63) conjunto -> . ID ASSIGN conjunto
    (127) append -> . ID PUNTO APPEND LPAREN ID RPAREN
    (128) append -> . ID PUNTO APPEND LPAREN expression RPAREN
    (129) append -> . ID PUNTO APPEND LPAREN datos RPAREN
    (130) remove -> . ID PUNTO REMOVE LPAREN ID RPAREN
    (131) remove -> . ID PUNTO REMOVE LPAREN RPAREN
    (132) remove -> . ID PUNTO REMOVE LPAREN expression RPAREN
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (44) multipleAsignacion -> . ID ASSIGN
    (45) multipleAsignacion -> . ID ASSIGN multipleAsignacion
    (46) valoresID -> . ID
    (47) valoresID -> . valoresID COMA ID
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    COMMENT         shift and go to state 28
    COMMENTS        shift and go to state 29
    ID              shift and go to state 6
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    PRINT           shift and go to state 36
    INPUT           shift and go to state 38
    OPEN            shift and go to state 39
    BOOLEAN         shift and go to state 32
    NOTS            shift and go to state 41
    NOT             shift and go to state 42
    LPAREN          shift and go to state 8
    CORCHETEIZQ     shift and go to state 43
    LLAVEIZQ        shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 40

    cuerpoEstructura               shift and go to state 234
    expression                     shift and go to state 9
    comentario                     shift and go to state 10
    asignacion                     shift and go to state 11
    if                             shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    print                          shift and go to state 15
    funcion                        shift and go to state 16
    inputF                         shift and go to state 17
    openF                          shift and go to state 18
    comparacion                    shift and go to state 19
    operacionConectoresLogicos     shift and go to state 20
    tupla                          shift and go to state 21
    lista                          shift and go to state 22
    diccionario                    shift and go to state 23
    conjunto                       shift and go to state 24
    append                         shift and go to state 25
    remove                         shift and go to state 26
    term                           shift and go to state 27
    multipleAsignacion             shift and go to state 30
    valoresID                      shift and go to state 31
    factor                         shift and go to state 37

state 212

    (86) if -> IF LPAREN comparacion RPAREN DOSPUNTOS . cuerpoEstructura ELSE DOSPUNTOS cuerpoEstructura
    (87) if -> IF LPAREN comparacion RPAREN DOSPUNTOS . cuerpoEstructura
    (4) cuerpoEstructura -> . expression
    (5) cuerpoEstructura -> . comentario
    (6) cuerpoEstructura -> . asignacion
    (7) cuerpoEstructura -> . if
    (8) cuerpoEstructura -> . while
    (9) cuerpoEstructura -> . for
    (10) cuerpoEstructura -> . print
    (11) cuerpoEstructura -> . funcion
    (12) cuerpoEstructura -> . inputF
    (13) cuerpoEstructura -> . openF
    (14) cuerpoEstructura -> . comparacion
    (15) cuerpoEstructura -> . operacionConectoresLogicos
    (16) cuerpoEstructura -> . tupla
    (17) cuerpoEstructura -> . lista
    (18) cuerpoEstructura -> . diccionario
    (19) cuerpoEstructura -> . conjunto
    (20) cuerpoEstructura -> . append
    (21) cuerpoEstructura -> . remove
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (37) comentario -> . COMMENT
    (38) comentario -> . COMMENTS
    (39) asignacion -> . ID ASSIGN expression
    (40) asignacion -> . multipleAsignacion expression
    (41) asignacion -> . valoresID ASSIGN valoresComa
    (42) asignacion -> . ID ASSIGN BOOLEAN
    (43) asignacion -> . ID ASSIGN funcion
    (86) if -> . IF LPAREN comparacion RPAREN DOSPUNTOS cuerpoEstructura ELSE DOSPUNTOS cuerpoEstructura
    (87) if -> . IF LPAREN comparacion RPAREN DOSPUNTOS cuerpoEstructura
    (88) if -> . IF LPAREN ID RPAREN DOSPUNTOS cuerpoEstructura ELSE DOSPUNTOS cuerpoEstructura
    (89) if -> . IF LPAREN ID RPAREN DOSPUNTOS cuerpoEstructura
    (90) if -> . IF ID DOSPUNTOS cuerpoEstructura ELSE DOSPUNTOS cuerpoEstructura
    (91) if -> . IF ID DOSPUNTOS cuerpoEstructura
    (92) while -> . WHILE LPAREN comparacion RPAREN DOSPUNTOS cuerpoEstructura
    (93) while -> . WHILE LPAREN ID RPAREN DOSPUNTOS cuerpoEstructura
    (94) while -> . WHILE ID DOSPUNTOS cuerpoEstructura
    (98) for -> . FOR ID IN RANGE LPAREN dentroFor RPAREN DOSPUNTOS cuerpoEstructura
    (99) for -> . FOR ID IN ID DOSPUNTOS cuerpoEstructura
    (100) for -> . FOR ID IN lista DOSPUNTOS cuerpoEstructura
    (101) for -> . FOR ID IN tupla DOSPUNTOS cuerpoEstructura
    (102) for -> . FOR ID IN conjunto DOSPUNTOS cuerpoEstructura
    (103) print -> . PRINT LPAREN factor RPAREN
    (104) print -> . PRINT LPAREN ID RPAREN
    (119) funcion -> . ID LPAREN RPAREN
    (120) funcion -> . ID LPAREN parametros RPAREN
    (105) inputF -> . ID ASSIGN INPUT LPAREN RPAREN
    (106) inputF -> . INPUT LPAREN RPAREN
    (107) openF -> . OPEN LPAREN CADENA RPAREN
    (108) openF -> . OPEN LPAREN CADENA COMA CADENA RPAREN
    (109) openF -> . ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN
    (110) openF -> . ID ASSIGN OPEN LPAREN ID COMA CADENA RPAREN
    (64) comparacion -> . ID operadorLogico expression
    (65) comparacion -> . BOOLEAN
    (66) comparacion -> . comparacion conectoresLogicos ID
    (67) comparacion -> . NOTS BOOLEAN
    (68) comparacion -> . expression operadorLogico expression
    (69) comparacion -> . comparacion operadorLogico ID
    (70) comparacion -> . ID operadorLogico BOOLEAN
    (71) comparacion -> . comparacion conectoresLogicos comparacion
    (72) comparacion -> . BOOLEAN EQUALS BOOLEAN
    (73) comparacion -> . BOOLEAN DIFERENTE BOOLEAN
    (74) comparacion -> . factor operadorLogico factor
    (83) operacionConectoresLogicos -> . NOT ID
    (84) operacionConectoresLogicos -> . ID conectoresLogicos ID
    (85) operacionConectoresLogicos -> . operacionConectoresLogicos conectoresLogicos ID
    (60) tupla -> . LPAREN valoresComa RPAREN
    (61) tupla -> . ID ASSIGN tupla
    (57) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (58) lista -> . ID ASSIGN lista
    (59) lista -> . ID ASSIGN CORCHETEIZQ CORCHETEDER
    (54) diccionario -> . LLAVEIZQ valoresDic LLAVEDER
    (55) diccionario -> . LLAVEIZQ LLAVEDER
    (56) diccionario -> . ID ASSIGN diccionario
    (62) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (63) conjunto -> . ID ASSIGN conjunto
    (127) append -> . ID PUNTO APPEND LPAREN ID RPAREN
    (128) append -> . ID PUNTO APPEND LPAREN expression RPAREN
    (129) append -> . ID PUNTO APPEND LPAREN datos RPAREN
    (130) remove -> . ID PUNTO REMOVE LPAREN ID RPAREN
    (131) remove -> . ID PUNTO REMOVE LPAREN RPAREN
    (132) remove -> . ID PUNTO REMOVE LPAREN expression RPAREN
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (44) multipleAsignacion -> . ID ASSIGN
    (45) multipleAsignacion -> . ID ASSIGN multipleAsignacion
    (46) valoresID -> . ID
    (47) valoresID -> . valoresID COMA ID
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    COMMENT         shift and go to state 28
    COMMENTS        shift and go to state 29
    ID              shift and go to state 6
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    PRINT           shift and go to state 36
    INPUT           shift and go to state 38
    OPEN            shift and go to state 39
    BOOLEAN         shift and go to state 32
    NOTS            shift and go to state 41
    NOT             shift and go to state 42
    LPAREN          shift and go to state 8
    CORCHETEIZQ     shift and go to state 43
    LLAVEIZQ        shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 40

    comparacion                    shift and go to state 19
    cuerpoEstructura               shift and go to state 235
    expression                     shift and go to state 9
    comentario                     shift and go to state 10
    asignacion                     shift and go to state 11
    if                             shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    print                          shift and go to state 15
    funcion                        shift and go to state 16
    inputF                         shift and go to state 17
    openF                          shift and go to state 18
    operacionConectoresLogicos     shift and go to state 20
    tupla                          shift and go to state 21
    lista                          shift and go to state 22
    diccionario                    shift and go to state 23
    conjunto                       shift and go to state 24
    append                         shift and go to state 25
    remove                         shift and go to state 26
    term                           shift and go to state 27
    multipleAsignacion             shift and go to state 30
    valoresID                      shift and go to state 31
    factor                         shift and go to state 37

state 213

    (88) if -> IF LPAREN ID RPAREN DOSPUNTOS . cuerpoEstructura ELSE DOSPUNTOS cuerpoEstructura
    (89) if -> IF LPAREN ID RPAREN DOSPUNTOS . cuerpoEstructura
    (4) cuerpoEstructura -> . expression
    (5) cuerpoEstructura -> . comentario
    (6) cuerpoEstructura -> . asignacion
    (7) cuerpoEstructura -> . if
    (8) cuerpoEstructura -> . while
    (9) cuerpoEstructura -> . for
    (10) cuerpoEstructura -> . print
    (11) cuerpoEstructura -> . funcion
    (12) cuerpoEstructura -> . inputF
    (13) cuerpoEstructura -> . openF
    (14) cuerpoEstructura -> . comparacion
    (15) cuerpoEstructura -> . operacionConectoresLogicos
    (16) cuerpoEstructura -> . tupla
    (17) cuerpoEstructura -> . lista
    (18) cuerpoEstructura -> . diccionario
    (19) cuerpoEstructura -> . conjunto
    (20) cuerpoEstructura -> . append
    (21) cuerpoEstructura -> . remove
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (37) comentario -> . COMMENT
    (38) comentario -> . COMMENTS
