Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COMILLAS
    COMILLASSIMPLES
    ELSE
    IS
    LLAVEDER
    LLAVEIZQ
    PUNTO
    PUNTOCOMA
    REMOVE
    RETURN
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
    DIFERENTE       reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    CORCHETEDER     reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 29 (factor -> LPAREN expression RPAREN .)


state 105

    (65) if -> IF LPAREN comparacion . RPAREN DOSPUNTOS

    RPAREN          shift and go to state 120


state 106

    (50) comparacion -> expression . operadorLogico expression
    (16) expression -> expression . PLUS term
    (17) expression -> expression . MINUS term
    (54) operadorLogico -> . EQUALS
    (55) operadorLogico -> . MAYORIGUAL
    (56) operadorLogico -> . MENORIGUAL
    (57) operadorLogico -> . LESSTHAN
    (58) operadorLogico -> . MORETHAN
    (59) operadorLogico -> . DIFERENTE

    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    EQUALS          shift and go to state 44
    MAYORIGUAL      shift and go to state 45
    MENORIGUAL      shift and go to state 46
    LESSTHAN        shift and go to state 47
    MORETHAN        shift and go to state 48
    DIFERENTE       shift and go to state 49

    operadorLogico                 shift and go to state 43

state 107

    (51) comparacion -> ID . operadorLogico ID
    (52) comparacion -> ID . operadorLogico factor
    (53) comparacion -> ID . operadorLogico BOOLEAN
    (54) operadorLogico -> . EQUALS
    (55) operadorLogico -> . MAYORIGUAL
    (56) operadorLogico -> . MENORIGUAL
    (57) operadorLogico -> . LESSTHAN
    (58) operadorLogico -> . MORETHAN
    (59) operadorLogico -> . DIFERENTE

    EQUALS          shift and go to state 44
    MAYORIGUAL      shift and go to state 45
    MENORIGUAL      shift and go to state 46
    LESSTHAN        shift and go to state 47
    MORETHAN        shift and go to state 48
    DIFERENTE       shift and go to state 49

    operadorLogico                 shift and go to state 60

state 108

    (66) while -> WHILE LPAREN comparacion . RPAREN DOSPUNTOS

    RPAREN          shift and go to state 121


state 109

    (67) for -> FOR ID IN . RANGE LPAREN NUMBER RPAREN DOSPUNTOS

    RANGE           shift and go to state 122


state 110

    (68) print -> PRINT LPAREN factor . RPAREN

    RPAREN          shift and go to state 123


state 111

    (69) print -> PRINT LPAREN ID . RPAREN

    RPAREN          shift and go to state 124


state 112

    (71) inputF -> INPUT LPAREN RPAREN .

    $end            reduce using rule 71 (inputF -> INPUT LPAREN RPAREN .)


state 113

    (72) openF -> OPEN LPAREN CADENA . RPAREN
    (73) openF -> OPEN LPAREN CADENA . COMA CADENA RPAREN

    RPAREN          shift and go to state 125
    COMA            shift and go to state 126


state 114

    (75) funcion -> DEF ID LPAREN . valoresComaID RPAREN DOSPUNTOS
    (40) valoresComaID -> . ID
    (41) valoresComaID -> . valoresComaID COMA ID

    ID              shift and go to state 127

    valoresComaID                  shift and go to state 128

state 115

    (39) asignacionComa -> valoresComaID ASSIGN valoresComa .
    (43) valoresComa -> valoresComa . COMA factor
    (44) valoresComa -> valoresComa . COMA

    $end            reduce using rule 39 (asignacionComa -> valoresComaID ASSIGN valoresComa .)
    COMA            shift and go to state 50


state 116

    (41) valoresComaID -> valoresComaID COMA ID .

    ASSIGN          reduce using rule 41 (valoresComaID -> valoresComaID COMA ID .)
    COMA            reduce using rule 41 (valoresComaID -> valoresComaID COMA ID .)
    RPAREN          reduce using rule 41 (valoresComaID -> valoresComaID COMA ID .)


state 117

    (47) tupla -> ID ASSIGN . tupla
    (37) multipleAsignacion -> ID ASSIGN .
    (38) multipleAsignacion -> ID ASSIGN . multipleAsignacion
    (46) tupla -> . LPAREN valoresComa RPAREN
    (47) tupla -> . ID ASSIGN tupla
    (37) multipleAsignacion -> . ID ASSIGN
    (38) multipleAsignacion -> . ID ASSIGN multipleAsignacion

  ! shift/reduce conflict for LPAREN resolved as shift
    NUMBER          reduce using rule 37 (multipleAsignacion -> ID ASSIGN .)
    STRING          reduce using rule 37 (multipleAsignacion -> ID ASSIGN .)
    FLOAT           reduce using rule 37 (multipleAsignacion -> ID ASSIGN .)
    CADENA          reduce using rule 37 (multipleAsignacion -> ID ASSIGN .)
    LPAREN          shift and go to state 129
    ID              shift and go to state 90

  ! LPAREN          [ reduce using rule 37 (multipleAsignacion -> ID ASSIGN .) ]

    tupla                          shift and go to state 94
    multipleAsignacion             shift and go to state 97

state 118

    (70) inputF -> ID ASSIGN INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 130


state 119

    (74) openF -> ID ASSIGN OPEN LPAREN . CADENA COMA CADENA RPAREN

    CADENA          shift and go to state 131


state 120

    (65) if -> IF LPAREN comparacion RPAREN . DOSPUNTOS

    DOSPUNTOS       shift and go to state 132


state 121

    (66) while -> WHILE LPAREN comparacion RPAREN . DOSPUNTOS

    DOSPUNTOS       shift and go to state 133


state 122

    (67) for -> FOR ID IN RANGE . LPAREN NUMBER RPAREN DOSPUNTOS

    LPAREN          shift and go to state 134


state 123

    (68) print -> PRINT LPAREN factor RPAREN .

    $end            reduce using rule 68 (print -> PRINT LPAREN factor RPAREN .)


state 124

    (69) print -> PRINT LPAREN ID RPAREN .

    $end            reduce using rule 69 (print -> PRINT LPAREN ID RPAREN .)


state 125

    (72) openF -> OPEN LPAREN CADENA RPAREN .

    $end            reduce using rule 72 (openF -> OPEN LPAREN CADENA RPAREN .)


state 126

    (73) openF -> OPEN LPAREN CADENA COMA . CADENA RPAREN

    CADENA          shift and go to state 135


state 127

    (40) valoresComaID -> ID .

    RPAREN          reduce using rule 40 (valoresComaID -> ID .)
    COMA            reduce using rule 40 (valoresComaID -> ID .)


state 128

    (75) funcion -> DEF ID LPAREN valoresComaID . RPAREN DOSPUNTOS
    (41) valoresComaID -> valoresComaID . COMA ID

    RPAREN          shift and go to state 136
    COMA            shift and go to state 77


state 129

    (46) tupla -> LPAREN . valoresComa RPAREN
    (42) valoresComa -> . factor
    (43) valoresComa -> . valoresComa COMA factor
    (44) valoresComa -> . valoresComa COMA
    (25) factor -> . NUMBER
    (26) factor -> . STRING
    (27) factor -> . FLOAT
    (28) factor -> . CADENA
    (29) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 30
    STRING          shift and go to state 39
    FLOAT           shift and go to state 40
    CADENA          shift and go to state 34
    LPAREN          shift and go to state 64

    valoresComa                    shift and go to state 67
    factor                         shift and go to state 66

state 130

    (70) inputF -> ID ASSIGN INPUT LPAREN RPAREN .

    $end            reduce using rule 70 (inputF -> ID ASSIGN INPUT LPAREN RPAREN .)


state 131

    (74) openF -> ID ASSIGN OPEN LPAREN CADENA . COMA CADENA RPAREN

    COMA            shift and go to state 137


state 132

    (65) if -> IF LPAREN comparacion RPAREN DOSPUNTOS .

    $end            reduce using rule 65 (if -> IF LPAREN comparacion RPAREN DOSPUNTOS .)


state 133

    (66) while -> WHILE LPAREN comparacion RPAREN DOSPUNTOS .

    $end            reduce using rule 66 (while -> WHILE LPAREN comparacion RPAREN DOSPUNTOS .)


state 134

    (67) for -> FOR ID IN RANGE LPAREN . NUMBER RPAREN DOSPUNTOS

    NUMBER          shift and go to state 138


state 135

    (73) openF -> OPEN LPAREN CADENA COMA CADENA . RPAREN

    RPAREN          shift and go to state 139


state 136

    (75) funcion -> DEF ID LPAREN valoresComaID RPAREN . DOSPUNTOS

    DOSPUNTOS       shift and go to state 140


state 137

    (74) openF -> ID ASSIGN OPEN LPAREN CADENA COMA . CADENA RPAREN

    CADENA          shift and go to state 141


state 138

    (67) for -> FOR ID IN RANGE LPAREN NUMBER . RPAREN DOSPUNTOS

    RPAREN          shift and go to state 142


state 139

    (73) openF -> OPEN LPAREN CADENA COMA CADENA RPAREN .

    $end            reduce using rule 73 (openF -> OPEN LPAREN CADENA COMA CADENA RPAREN .)


state 140

    (75) funcion -> DEF ID LPAREN valoresComaID RPAREN DOSPUNTOS .

    $end            reduce using rule 75 (funcion -> DEF ID LPAREN valoresComaID RPAREN DOSPUNTOS .)


state 141

    (74) openF -> ID ASSIGN OPEN LPAREN CADENA COMA CADENA . RPAREN

    RPAREN          shift and go to state 143


state 142

    (67) for -> FOR ID IN RANGE LPAREN NUMBER RPAREN . DOSPUNTOS

    DOSPUNTOS       shift and go to state 144


state 143

    (74) openF -> ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN .

    $end            reduce using rule 74 (openF -> ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN .)


state 144

    (67) for -> FOR ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS .

    $end            reduce using rule 67 (for -> FOR ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ASSIGN in state 20 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 59 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 59 resolved as shift
WARNING: shift/reduce conflict for STRING in state 59 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 59 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 59 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 117 resolved as shift
WARNING: reduce/reduce conflict in state 24 resolved using rule (term -> factor)
WARNING: rejected rule (valoresComa -> factor) in state 24
