Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COMILLAS
    COMILLASSIMPLES
    ELSE
    IS
    PUNTO
    PUNTOCOMA
    REMOVE
    RETURN
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
    MINUS           reduce using rule 24 (term -> term EXPONENTE factor .)
    EQUALS          reduce using rule 24 (term -> term EXPONENTE factor .)
    MAYORIGUAL      reduce using rule 24 (term -> term EXPONENTE factor .)
    MENORIGUAL      reduce using rule 24 (term -> term EXPONENTE factor .)
    LESSTHAN        reduce using rule 24 (term -> term EXPONENTE factor .)
    MORETHAN        reduce using rule 24 (term -> term EXPONENTE factor .)
    DIFERENTE       reduce using rule 24 (term -> term EXPONENTE factor .)
    $end            reduce using rule 24 (term -> term EXPONENTE factor .)
    RPAREN          reduce using rule 24 (term -> term EXPONENTE factor .)


state 99

    (25) term -> term DIVISIONENTERA factor .

    TIMES           reduce using rule 25 (term -> term DIVISIONENTERA factor .)
    DIVIDE          reduce using rule 25 (term -> term DIVISIONENTERA factor .)
    EXPONENTE       reduce using rule 25 (term -> term DIVISIONENTERA factor .)
    DIVISIONENTERA  reduce using rule 25 (term -> term DIVISIONENTERA factor .)
    MOD             reduce using rule 25 (term -> term DIVISIONENTERA factor .)
    PLUS            reduce using rule 25 (term -> term DIVISIONENTERA factor .)
    MINUS           reduce using rule 25 (term -> term DIVISIONENTERA factor .)
    EQUALS          reduce using rule 25 (term -> term DIVISIONENTERA factor .)
    MAYORIGUAL      reduce using rule 25 (term -> term DIVISIONENTERA factor .)
    MENORIGUAL      reduce using rule 25 (term -> term DIVISIONENTERA factor .)
    LESSTHAN        reduce using rule 25 (term -> term DIVISIONENTERA factor .)
    MORETHAN        reduce using rule 25 (term -> term DIVISIONENTERA factor .)
    DIFERENTE       reduce using rule 25 (term -> term DIVISIONENTERA factor .)
    $end            reduce using rule 25 (term -> term DIVISIONENTERA factor .)
    RPAREN          reduce using rule 25 (term -> term DIVISIONENTERA factor .)


state 100

    (26) term -> term MOD factor .

    TIMES           reduce using rule 26 (term -> term MOD factor .)
    DIVIDE          reduce using rule 26 (term -> term MOD factor .)
    EXPONENTE       reduce using rule 26 (term -> term MOD factor .)
    DIVISIONENTERA  reduce using rule 26 (term -> term MOD factor .)
    MOD             reduce using rule 26 (term -> term MOD factor .)
    PLUS            reduce using rule 26 (term -> term MOD factor .)
    MINUS           reduce using rule 26 (term -> term MOD factor .)
    EQUALS          reduce using rule 26 (term -> term MOD factor .)
    MAYORIGUAL      reduce using rule 26 (term -> term MOD factor .)
    MENORIGUAL      reduce using rule 26 (term -> term MOD factor .)
    LESSTHAN        reduce using rule 26 (term -> term MOD factor .)
    MORETHAN        reduce using rule 26 (term -> term MOD factor .)
    DIFERENTE       reduce using rule 26 (term -> term MOD factor .)
    $end            reduce using rule 26 (term -> term MOD factor .)
    RPAREN          reduce using rule 26 (term -> term MOD factor .)


state 101

    (60) conjunto -> ID . ASSIGN conjunto
    (58) tupla -> ID . ASSIGN tupla
    (55) diccionario -> ID . ASSIGN diccionario
    (43) multipleAsignacion -> ID . ASSIGN
    (44) multipleAsignacion -> ID . ASSIGN multipleAsignacion

    ASSIGN          shift and go to state 134


state 102

    (35) asignacion -> ID ASSIGN expression .
    (19) expression -> expression . PLUS term
    (20) expression -> expression . MINUS term

    $end            reduce using rule 35 (asignacion -> ID ASSIGN expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46


state 103

    (38) asignacion -> ID ASSIGN BOOLEAN .

    $end            reduce using rule 38 (asignacion -> ID ASSIGN BOOLEAN .)


state 104

    (39) asignacion -> ID ASSIGN lista .

    $end            reduce using rule 39 (asignacion -> ID ASSIGN lista .)


state 105

    (40) asignacion -> ID ASSIGN conjunto .
    (60) conjunto -> ID ASSIGN conjunto .

  ! reduce/reduce conflict for $end resolved using rule 40 (asignacion -> ID ASSIGN conjunto .)
    $end            reduce using rule 40 (asignacion -> ID ASSIGN conjunto .)

  ! $end            [ reduce using rule 60 (conjunto -> ID ASSIGN conjunto .) ]


state 106

    (41) asignacion -> ID ASSIGN tupla .
    (58) tupla -> ID ASSIGN tupla .

  ! reduce/reduce conflict for $end resolved using rule 41 (asignacion -> ID ASSIGN tupla .)
    $end            reduce using rule 41 (asignacion -> ID ASSIGN tupla .)

  ! $end            [ reduce using rule 58 (tupla -> ID ASSIGN tupla .) ]


state 107

    (42) asignacion -> ID ASSIGN diccionario .
    (55) diccionario -> ID ASSIGN diccionario .

  ! reduce/reduce conflict for $end resolved using rule 42 (asignacion -> ID ASSIGN diccionario .)
    $end            reduce using rule 42 (asignacion -> ID ASSIGN diccionario .)

  ! $end            [ reduce using rule 55 (diccionario -> ID ASSIGN diccionario .) ]


state 108

    (83) inputF -> ID ASSIGN INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 135


state 109

    (87) openF -> ID ASSIGN OPEN . LPAREN CADENA COMA CADENA RPAREN

    LPAREN          shift and go to state 136


state 110

    (44) multipleAsignacion -> ID ASSIGN multipleAsignacion .

    NUMBER          reduce using rule 44 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)
    STRING          reduce using rule 44 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)
    FLOAT           reduce using rule 44 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)
    CADENA          reduce using rule 44 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)
    LPAREN          reduce using rule 44 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)


state 111

    (64) comparacion -> ID operadorLogico ID .

    $end            reduce using rule 64 (comparacion -> ID operadorLogico ID .)
    RPAREN          reduce using rule 64 (comparacion -> ID operadorLogico ID .)


state 112

    (65) comparacion -> ID operadorLogico factor .

    $end            reduce using rule 65 (comparacion -> ID operadorLogico factor .)
    RPAREN          reduce using rule 65 (comparacion -> ID operadorLogico factor .)


state 113

    (66) comparacion -> ID operadorLogico BOOLEAN .

    $end            reduce using rule 66 (comparacion -> ID operadorLogico BOOLEAN .)
    RPAREN          reduce using rule 66 (comparacion -> ID operadorLogico BOOLEAN .)


state 114

    (76) operacionConectoresLogicos -> ID conectoresLogicos ID .

    AND             reduce using rule 76 (operacionConectoresLogicos -> ID conectoresLogicos ID .)
    OR              reduce using rule 76 (operacionConectoresLogicos -> ID conectoresLogicos ID .)
    $end            reduce using rule 76 (operacionConectoresLogicos -> ID conectoresLogicos ID .)


state 115

    (51) valoresDic -> factor DOSPUNTOS factor .

    COMA            reduce using rule 51 (valoresDic -> factor DOSPUNTOS factor .)
    $end            reduce using rule 51 (valoresDic -> factor DOSPUNTOS factor .)
    LLAVEDER        reduce using rule 51 (valoresDic -> factor DOSPUNTOS factor .)


state 116

    (56) lista -> CORCHETEIZQ valoresComa CORCHETEDER .

    $end            reduce using rule 56 (lista -> CORCHETEIZQ valoresComa CORCHETEDER .)


state 117

    (57) tupla -> LPAREN valoresComa RPAREN .

    $end            reduce using rule 57 (tupla -> LPAREN valoresComa RPAREN .)


state 118

    (32) factor -> LPAREN expression RPAREN .

    DOSPUNTOS       reduce using rule 32 (factor -> LPAREN expression RPAREN .)
    COMA            reduce using rule 32 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 32 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 32 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 32 (factor -> LPAREN expression RPAREN .)
    EXPONENTE       reduce using rule 32 (factor -> LPAREN expression RPAREN .)
    DIVISIONENTERA  reduce using rule 32 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 32 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 32 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 32 (factor -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 32 (factor -> LPAREN expression RPAREN .)
    MAYORIGUAL      reduce using rule 32 (factor -> LPAREN expression RPAREN .)
    MENORIGUAL      reduce using rule 32 (factor -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 32 (factor -> LPAREN expression RPAREN .)
    MORETHAN        reduce using rule 32 (factor -> LPAREN expression RPAREN .)
    DIFERENTE       reduce using rule 32 (factor -> LPAREN expression RPAREN .)
    CORCHETEDER     reduce using rule 32 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 32 (factor -> LPAREN expression RPAREN .)
    LLAVEDER        reduce using rule 32 (factor -> LPAREN expression RPAREN .)


state 119

    (78) if -> IF LPAREN comparacion . RPAREN DOSPUNTOS

    RPAREN          shift and go to state 137


state 120

    (63) comparacion -> expression . operadorLogico expression
    (19) expression -> expression . PLUS term
    (20) expression -> expression . MINUS term
    (67) operadorLogico -> . EQUALS
    (68) operadorLogico -> . MAYORIGUAL
    (69) operadorLogico -> . MENORIGUAL
    (70) operadorLogico -> . LESSTHAN
    (71) operadorLogico -> . MORETHAN
    (72) operadorLogico -> . DIFERENTE

    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    EQUALS          shift and go to state 48
    MAYORIGUAL      shift and go to state 49
    MENORIGUAL      shift and go to state 50
    LESSTHAN        shift and go to state 51
    MORETHAN        shift and go to state 52
    DIFERENTE       shift and go to state 53

    operadorLogico                 shift and go to state 47

state 121

    (64) comparacion -> ID . operadorLogico ID
    (65) comparacion -> ID . operadorLogico factor
    (66) comparacion -> ID . operadorLogico BOOLEAN
    (67) operadorLogico -> . EQUALS
    (68) operadorLogico -> . MAYORIGUAL
    (69) operadorLogico -> . MENORIGUAL
    (70) operadorLogico -> . LESSTHAN
    (71) operadorLogico -> . MORETHAN
    (72) operadorLogico -> . DIFERENTE

    EQUALS          shift and go to state 48
    MAYORIGUAL      shift and go to state 49
    MENORIGUAL      shift and go to state 50
    LESSTHAN        shift and go to state 51
    MORETHAN        shift and go to state 52
    DIFERENTE       shift and go to state 53

    operadorLogico                 shift and go to state 65

state 122

    (79) while -> WHILE LPAREN comparacion . RPAREN DOSPUNTOS

    RPAREN          shift and go to state 138


state 123

    (80) for -> FOR ID IN . RANGE LPAREN NUMBER RPAREN DOSPUNTOS

    RANGE           shift and go to state 139


state 124

    (81) print -> PRINT LPAREN factor . RPAREN

    RPAREN          shift and go to state 140


state 125

    (82) print -> PRINT LPAREN ID . RPAREN

    RPAREN          shift and go to state 141


state 126

    (84) inputF -> INPUT LPAREN RPAREN .

    $end            reduce using rule 84 (inputF -> INPUT LPAREN RPAREN .)


state 127

    (85) openF -> OPEN LPAREN CADENA . RPAREN
    (86) openF -> OPEN LPAREN CADENA . COMA CADENA RPAREN

    RPAREN          shift and go to state 142
    COMA            shift and go to state 143


state 128

    (88) funcion -> DEF ID LPAREN . valoresComaID RPAREN DOSPUNTOS
    (46) valoresComaID -> . ID
    (47) valoresComaID -> . valoresComaID COMA ID

    ID              shift and go to state 144

    valoresComaID                  shift and go to state 145

state 129

    (45) asignacionComa -> valoresComaID ASSIGN valoresComa .
    (49) valoresComa -> valoresComa . COMA factor
    (50) valoresComa -> valoresComa . COMA

    $end            reduce using rule 45 (asignacionComa -> valoresComaID ASSIGN valoresComa .)
    COMA            shift and go to state 54


state 130

    (47) valoresComaID -> valoresComaID COMA ID .

    ASSIGN          reduce using rule 47 (valoresComaID -> valoresComaID COMA ID .)
    COMA            reduce using rule 47 (valoresComaID -> valoresComaID COMA ID .)
    RPAREN          reduce using rule 47 (valoresComaID -> valoresComaID COMA ID .)


state 131

    (59) conjunto -> LLAVEIZQ valoresComa LLAVEDER .

    $end            reduce using rule 59 (conjunto -> LLAVEIZQ valoresComa LLAVEDER .)


state 132

    (54) diccionario -> LLAVEIZQ valoresDic LLAVEDER .

    $end            reduce using rule 54 (diccionario -> LLAVEIZQ valoresDic LLAVEDER .)


state 133

    (52) valoresDic -> valoresDic COMA factor DOSPUNTOS . factor
    (28) factor -> . NUMBER
    (29) factor -> . STRING
    (30) factor -> . FLOAT
    (31) factor -> . CADENA
    (32) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 33
    STRING          shift and go to state 43
    FLOAT           shift and go to state 44
    CADENA          shift and go to state 37
    LPAREN          shift and go to state 69

    factor                         shift and go to state 146

state 134

    (60) conjunto -> ID ASSIGN . conjunto
    (58) tupla -> ID ASSIGN . tupla
    (55) diccionario -> ID ASSIGN . diccionario
    (43) multipleAsignacion -> ID ASSIGN .
    (44) multipleAsignacion -> ID ASSIGN . multipleAsignacion
    (59) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (60) conjunto -> . ID ASSIGN conjunto
    (57) tupla -> . LPAREN valoresComa RPAREN
    (58) tupla -> . ID ASSIGN tupla
    (54) diccionario -> . LLAVEIZQ valoresDic LLAVEDER
    (55) diccionario -> . ID ASSIGN diccionario
    (43) multipleAsignacion -> . ID ASSIGN
    (44) multipleAsignacion -> . ID ASSIGN multipleAsignacion

  ! shift/reduce conflict for LPAREN resolved as shift
    NUMBER          reduce using rule 43 (multipleAsignacion -> ID ASSIGN .)
    STRING          reduce using rule 43 (multipleAsignacion -> ID ASSIGN .)
    FLOAT           reduce using rule 43 (multipleAsignacion -> ID ASSIGN .)
    CADENA          reduce using rule 43 (multipleAsignacion -> ID ASSIGN .)
    LLAVEIZQ        shift and go to state 42
    ID              shift and go to state 101
    LPAREN          shift and go to state 150

  ! LPAREN          [ reduce using rule 43 (multipleAsignacion -> ID ASSIGN .) ]

    conjunto                       shift and go to state 147
    tupla                          shift and go to state 148
    diccionario                    shift and go to state 149
    multipleAsignacion             shift and go to state 110

state 135

    (83) inputF -> ID ASSIGN INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 151


state 136

    (87) openF -> ID ASSIGN OPEN LPAREN . CADENA COMA CADENA RPAREN

    CADENA          shift and go to state 152


state 137

    (78) if -> IF LPAREN comparacion RPAREN . DOSPUNTOS

    DOSPUNTOS       shift and go to state 153


state 138

    (79) while -> WHILE LPAREN comparacion RPAREN . DOSPUNTOS

    DOSPUNTOS       shift and go to state 154


state 139

    (80) for -> FOR ID IN RANGE . LPAREN NUMBER RPAREN DOSPUNTOS

    LPAREN          shift and go to state 155


state 140

    (81) print -> PRINT LPAREN factor RPAREN .

    $end            reduce using rule 81 (print -> PRINT LPAREN factor RPAREN .)


state 141

    (82) print -> PRINT LPAREN ID RPAREN .

    $end            reduce using rule 82 (print -> PRINT LPAREN ID RPAREN .)


state 142

    (85) openF -> OPEN LPAREN CADENA RPAREN .

    $end            reduce using rule 85 (openF -> OPEN LPAREN CADENA RPAREN .)


state 143

    (86) openF -> OPEN LPAREN CADENA COMA . CADENA RPAREN

    CADENA          shift and go to state 156


state 144

    (46) valoresComaID -> ID .

    RPAREN          reduce using rule 46 (valoresComaID -> ID .)
    COMA            reduce using rule 46 (valoresComaID -> ID .)


state 145

    (88) funcion -> DEF ID LPAREN valoresComaID . RPAREN DOSPUNTOS
    (47) valoresComaID -> valoresComaID . COMA ID

    RPAREN          shift and go to state 157
    COMA            shift and go to state 84


state 146

    (52) valoresDic -> valoresDic COMA factor DOSPUNTOS factor .

    COMA            reduce using rule 52 (valoresDic -> valoresDic COMA factor DOSPUNTOS factor .)
    $end            reduce using rule 52 (valoresDic -> valoresDic COMA factor DOSPUNTOS factor .)
    LLAVEDER        reduce using rule 52 (valoresDic -> valoresDic COMA factor DOSPUNTOS factor .)


state 147

    (60) conjunto -> ID ASSIGN conjunto .

    $end            reduce using rule 60 (conjunto -> ID ASSIGN conjunto .)


state 148

    (58) tupla -> ID ASSIGN tupla .

    $end            reduce using rule 58 (tupla -> ID ASSIGN tupla .)


state 149

    (55) diccionario -> ID ASSIGN diccionario .

    $end            reduce using rule 55 (diccionario -> ID ASSIGN diccionario .)


state 150

    (57) tupla -> LPAREN . valoresComa RPAREN
    (48) valoresComa -> . factor
    (49) valoresComa -> . valoresComa COMA factor
    (50) valoresComa -> . valoresComa COMA
    (28) factor -> . NUMBER
    (29) factor -> . STRING
    (30) factor -> . FLOAT
    (31) factor -> . CADENA
    (32) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 33
    STRING          shift and go to state 43
    FLOAT           shift and go to state 44
    CADENA          shift and go to state 37
    LPAREN          shift and go to state 69

    valoresComa                    shift and go to state 73
    factor                         shift and go to state 72

state 151

    (83) inputF -> ID ASSIGN INPUT LPAREN RPAREN .

    $end            reduce using rule 83 (inputF -> ID ASSIGN INPUT LPAREN RPAREN .)


state 152

    (87) openF -> ID ASSIGN OPEN LPAREN CADENA . COMA CADENA RPAREN

    COMA            shift and go to state 158


state 153

    (78) if -> IF LPAREN comparacion RPAREN DOSPUNTOS .

    $end            reduce using rule 78 (if -> IF LPAREN comparacion RPAREN DOSPUNTOS .)


state 154

    (79) while -> WHILE LPAREN comparacion RPAREN DOSPUNTOS .

    $end            reduce using rule 79 (while -> WHILE LPAREN comparacion RPAREN DOSPUNTOS .)


state 155

    (80) for -> FOR ID IN RANGE LPAREN . NUMBER RPAREN DOSPUNTOS

    NUMBER          shift and go to state 159


state 156

    (86) openF -> OPEN LPAREN CADENA COMA CADENA . RPAREN

    RPAREN          shift and go to state 160


state 157

    (88) funcion -> DEF ID LPAREN valoresComaID RPAREN . DOSPUNTOS

    DOSPUNTOS       shift and go to state 161


state 158

    (87) openF -> ID ASSIGN OPEN LPAREN CADENA COMA . CADENA RPAREN

    CADENA          shift and go to state 162


state 159

    (80) for -> FOR ID IN RANGE LPAREN NUMBER . RPAREN DOSPUNTOS

    RPAREN          shift and go to state 163


state 160

    (86) openF -> OPEN LPAREN CADENA COMA CADENA RPAREN .

    $end            reduce using rule 86 (openF -> OPEN LPAREN CADENA COMA CADENA RPAREN .)


state 161

    (88) funcion -> DEF ID LPAREN valoresComaID RPAREN DOSPUNTOS .

    $end            reduce using rule 88 (funcion -> DEF ID LPAREN valoresComaID RPAREN DOSPUNTOS .)


state 162

    (87) openF -> ID ASSIGN OPEN LPAREN CADENA COMA CADENA . RPAREN

    RPAREN          shift and go to state 164


state 163

    (80) for -> FOR ID IN RANGE LPAREN NUMBER RPAREN . DOSPUNTOS

    DOSPUNTOS       shift and go to state 165


state 164

    (87) openF -> ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN .

    $end            reduce using rule 87 (openF -> ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN .)


state 165

    (80) for -> FOR ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS .

    $end            reduce using rule 80 (for -> FOR ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ASSIGN in state 23 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 64 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 64 resolved as shift
WARNING: shift/reduce conflict for STRING in state 64 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 64 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 64 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 134 resolved as shift
WARNING: reduce/reduce conflict in state 27 resolved using rule (term -> factor)
WARNING: rejected rule (valoresComa -> factor) in state 27
WARNING: reduce/reduce conflict in state 75 resolved using rule (term -> factor)
WARNING: rejected rule (valoresComa -> factor) in state 75
WARNING: reduce/reduce conflict in state 105 resolved using rule (asignacion -> ID ASSIGN conjunto)
WARNING: rejected rule (conjunto -> ID ASSIGN conjunto) in state 105
WARNING: reduce/reduce conflict in state 106 resolved using rule (asignacion -> ID ASSIGN tupla)
WARNING: rejected rule (tupla -> ID ASSIGN tupla) in state 106
WARNING: reduce/reduce conflict in state 107 resolved using rule (asignacion -> ID ASSIGN diccionario)
WARNING: rejected rule (diccionario -> ID ASSIGN diccionario) in state 107
